{'短评内容': '酒店很干净，服务不错', '短评打分': 5}
{'短评内容': '不错！！很干净。。。。', '短评打分': 5}
{'短评内容': '因为个人原因没有入住，退款速度快，也没有违约金', '短评打分': 5}
{'短评内容': '太贵', '短评打分': 5}
{'短评内容': '酒店位置特别好，离王府井很近，离地铁口很近3分钟就到5号线地铁口了，离北京协和医院500多米。酒店住宿很干净，舒服，冬天住宿有暖气也不冷，热水很热。', '短评打分': 5}
{'短评内容': '房间很大，两人住很宽敞，前台及其服务员态度很好！距离协和医院东院500米，步行6分钟左右到达，距离王府井步行街也是很近的，不行就到了，吃喝玩看病很方便的！', '短评打分': 5}
{'短评内容': '环境很好，位置很好，房间干净卫生', '短评打分': 5}
{'短评内容': '不错，很好，就是没有香皂和木梳', '短评打分': 5}
{'短评内容': '好好好休息', '短评打分': 5}
{'短评内容': '出了酒店步行走不远就到了王府井步行街了，我订的是特价房，本以为房间一般，没想到出乎意料的好，除了没有外窗，其他都不错，最主要是干净，这次冬天来大北京天气也很好，希望可以带给我好运！', '短评打分': 5}
{'短评内容': '前台小哥哥服务态度很好 房间也不错 满意', '短评打分': 5}
{'短评内容': '挺干净的，京东上预定的，非常实惠！', '短评打分': 5}
{'短评内容': '还行，服务态度都挺不错', '短评打分': 5}
{'短评内容': '感觉还不错，就是补的差价不少，发票谁来啊', '短评打分': 5}
{'短评内容': '感觉还不错，就是太忙了，房间还可以，', '短评打分': 5}
{'短评内容': '交通便利，性价比高，连锁酒店，卫生环境好', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '特别好，睡的舒服', '短评打分': 5}
{'短评内容': '每次都住着 方便 卫生 比较好', '短评打分': 5}
{'短评内容': '好不错！就是面积有点小', '短评打分': 5}
{'短评内容': '住宿环境不错。就是一人留在房间，一人出去的时候，得把房卡取走，要不乘不了电梯，留下的只好处在黑暗中。不太方便。', '短评打分': 5}
{'短评内容': '好评好评好评房间很干净', '短评打分': 5}
{'短评内容': '太**坑了，我也说一点都不好环境啊，那些特别差', '短评打分': 1}
{'短评内容': '下单后携程发来确认短信，预定春节的', '短评打分': 5}
{'短评内容': '接父母订的房间，总共定了2间，房间很干净整洁，交通很方便很好找到，酒店门口有饭店超市，地铁灯市口站。下次去还到这里住，到王府井大街300米左右，逛街也便利，真心不错，值得推荐！', '短评打分': 5}
{'短评内容': '挺舒适的，方便去王府井，故宫和天安门', '短评打分': 5}
{'短评内容': '出差比较干净整洁的房间', '短评打分': 5}
{'短评内容': '挺好，干净，安静', '短评打分': 5}
{'短评内容': '房间很干净，周边环境也不错，交通便捷。唯一不满意的就是配套设施不是很全，居然连把梳子都没有～', '短评打分': 4}
{'短评内容': '很好的宾馆，值得推荐。', '短评打分': 5}
{'短评内容': '条件一般，但是架不住方便啊！就是大冬天的有点冷！', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '非常满意 ，空间很大，还有阳台！', '短评打分': 5}
{'短评内容': '酒店不错，就是周边的环境有点乱，交通很好', '短评打分': 5}
{'短评内容': '推销厉害      ', '短评打分': 5}
{'短评内容': '还不错，离地铁站很近，就是停车不方便，在小巷子里，北京的车位啊，太紧张了！', '短评打分': 5}
{'短评内容': '不错的酒店，很干净，客服很好，地理位置也好。离地铁5号线，王府井很近，出入很方便。下次去北京还住这家。', '短评打分': 5}
{'短评内容': '交通方便，很好！', '短评打分': 3}
{'短评内容': '安静交通非常方便', '短评打分': 3}
{'短评内容': '不错的地理位置，闹中取静，到王府井走着走大概15分钟，离灯市口地铁站很方便。', '短评打分': 5}
{'短评内容': '汉庭快捷（北京王府井二店）确是一个不错的酒店，该店服务热情，特别是服务员，无论是前台的还是清理房间的，包括维修工见了顾客都主动说：你好！值得赞一下。\n提出一个问题，房间的拖鞋实在太差了，是最简易的那种不说，问题是：极其劣质，一股难闻的甲醛味，可以想象是用劣质的胶粘合的，二双鞋同时打开包装取出用，其难闻的味道充斥小小的房间，一连六天都不敢再用汉庭的拖鞋（此问题直到离开时都没有解决）。\n实在想不通，一', '短评打分': 5}
{'短评内容': '环境，服务都还不错！！我订的超级大床房，如住的时候房间满了。给我调到了超级特大床房。一样的价格！', '短评打分': 5}
{'短评内容': '酒店不错，交通方便离地铁很近，干净，下次还来住。', '短评打分': 5}
{'短评内容': ' 硬件很好 踩光也不错 暖气很热 厕所也足够大 热水很足 屋子里的全身镜很有用哦', '短评打分': 3}
{'短评内容': '还可以，外面环境稍微有点旧了，但是里面还是蛮干净的。', '短评打分': 5}
{'短评内容': '房间是长条形的，但规划的很合理。有一面窗可以直接看到胡同里，视野还不错。\n爸妈住得很高兴。\n要是再有个沙发就更好啦', '短评打分': 5}
{'短评内容': '地段不错，环境不错，都非常好，下次还会入住其他汉庭连锁', '短评打分': 5}
{'短评内容': '楼下有KTV，每天晚上吵死了！', '短评打分': 3}
{'短评内容': '房间不错，干净，宽敞，位置方便，就是暖气不足，', '短评打分': 5}
{'短评内容': '地理位置很好，就是藏在深巷子中，有些难找……\n服务还算及时', '短评打分': 5}
{'短评内容': '刚好要离天安门很近，附近有地铁站，也很干净，挺好的', '短评打分': 5}
{'短评内容': '对这家汉庭满意 离灯市口地铁口只有两三分钟的路程 去王府井也直接步行 非常方便 房间也很新 大床真是好大 睡起也舒服 ~~~~大厅还可以上网 需要用房卡 最后一日 我退了房 然后在大厅等我朋友退交通卡 想去上网 但是需要房卡就上不了 然后又看到有咖啡奶茶可以喝 但是也是需要房卡。。。。最后我的羊城通落在汉庭了 。。。。', '短评打分': 5}
{'短评内容': '离王府井挺近的，屋里有点小，不过也够用 床很大，挺干净', '短评打分': 5}
{'短评内容': '酒店位置很好~~房间也不算小~~~\n\n性价比不错~！\n\n推荐·', '短评打分': 5}
{'短评内容': '还不错。地理位置比较理想，在灯市口地铁站出门右拐第一个胡同，往里走50米即是，去哪儿都方便，', '短评打分': 5}
{'短评内容': '已入住,谢谢!', '短评打分': 3}
{'短评内容': '挺不错的酒店，房间很大，卫生间也很大，性价比高，只是前台有位服务人员态度太差，不过只是偶然现象，不影响整体入住心情，还是推荐的', '短评打分': 5}
{'短评内容': '酒店离灯市口地铁站非常的近,到王府井也很近.附近吃饭的地方也很多.酒店服务也不错', '短评打分': 5}
{'短评内容': '高级大床房的床非常大，而且很舒服，房间面积大，卫生也很好，会像朋友们推荐此酒店。', '短评打分': 5}
{'短评内容': '交通便捷.方间新的干净,满意!', '短评打分': 3}
{'短评内容': '酒店很干净，大床房床挺大的，挺舒服。早餐的肉包子很好吃！', '短评打分': 5}
{'短评内容': '不错，满意，下次还住 ', '短评打分': 3}
{'短评内容': '很好很干净很温馨的酒店，虽然在胡同里但是很好找离天安门打车才13块钱', '短评打分': 3}
{'短评内容': '很不错的服务   也很干净   特别喜欢', '短评打分': 5}
{'短评内容': '网络挺给力，房间干净，不错', '短评打分': 3}
