{'短评内容': '以后还来', '短评打分': 5}
{'短评内容': '房间很大干净卫生，前台美女办理入住很快，客房姐姐们也很热情，为我介绍了周围好吃的逛街的地方，房间有独立WIFI 信号很好，空调效果棒棒哒，性价比很高，值得推荐', '短评打分': 5}
{'短评内容': '房间很大，干净卫生。前台美女办理入住很快也很热情的为我介绍了附近好吃的好玩的，有什么事打个电话客房姐姐马上就来帮我解决了，很满意，WIFI 信号也很好，总之就是很满意拉，值得推荐', '短评打分': 5}
{'短评内容': '房间很大干净卫生，有独立WIFI 信号很给力，热水也很给力来的很快，前台美女办理入住很快，也很热情，停车很方便，应该是去年新装修的，电视也换了大的，经济实惠性价比很高，值得推荐', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '卫生很放心，什么都是拿塑料包装的，以前常住雨湖宾馆，但是后来卫生让我很不满意，因此得了足藓就不再去了，在这个宾馆完全没有这方面的顾虑，很放心的宾馆，以后还会常来。唯一的不足就是12点退房，2点退房只针对会员。', '短评打分': 5}
{'短评内容': '吃吃吃烦烦烦烦烦烦烦', '短评打分': 5}
{'短评内容': '反反复复方法反反复复', '短评打分': 5}
{'短评内容': '周边装修改造，凌乱灰尘大，服务态度好，牙刷牙膏需自购', '短评打分': 3}
{'短评内容': '交通方便，房间有独立Wi-Fi、空调，热水很大这种天气洗澡很舒服，卫生也做得很好，服务周到热情，很不错！', '短评打分': 5}
{'短评内容': '酒店很干净，房间wifi网络很快，热水很好，床单被套很干净，空调效果很好，员工服务到位，超赞', '短评打分': 5}
{'短评内容': '服务挺好，房间有独立wifi，不错！', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '位置比较方便，离湘潭汽车站很近，比较安静，周边环境稍差点，不过要坐车的还是值得推荐！', '短评打分': 4}
{'短评内容': '不错..', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '很不错，已经在这住好几天了，整体比较满意，服务很好。', '短评打分': 5}
