{'短评内容': '还行吧姐姐挺好的  可能就是装修时间有点久了 硬件设施有点跟不上还是怎么滴  反正总体来说这个价格划算的', '短评打分': 4}
{'短评内容': '这酒店简直了，还要130多，估计以后50都不会来住', '短评打分': 1}
{'短评内容': '说实话，环境真的不好，你能想象十月份空调没作用的感受吗，简直了，比外面还热，就是个蒸笼。唉。。。。。', '短评打分': 2}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '核心效果不行', '短评打分': 5}
{'短评内容': '还不错噢，房间大，空气hao', '短评打分': 5}
{'短评内容': '现实与实际不同步', '短评打分': 3}
{'短评内容': '满意', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '环境可以 唯一就是没有窗子不太透气。很安静。', '短评打分': 5}
{'短评内容': '房间太小，设施一般，还不如丽江50元一间的房子。和宣传图片大相径庭。', '短评打分': 3}
{'短评内容': '很超值', '短评打分': 3}
{'短评内容': '一般般 一般般 一般般 一般般 一般般 一般般 一般般', '短评打分': 1}
{'短评内容': '感觉一般般  电脑不行', '短评打分': 3}
{'短评内容': '感觉特价的性价比还是可以的。其它房间不知道。不过大多数房间未带窗户，比较封闭。', '短评打分': 5}
{'短评内容': '服务态度好,环境也好,就是沐浴喷头水太小了.', '短评打分': 3}
{'短评内容': '服务态度不错 就是房间里没有窗户 其它都还好', '短评打分': 5}
