{'短评内容': '真心感觉一般', '短评打分': 3}
{'短评内容': '交通便利，休闲', '短评打分': 5}
{'短评内容': '卫生好，环境更好，一进门的花香！酒店老板很好！很贴心！帮我们拿行李！还有小礼物送。酒店还有地暖！总之很好！', '短评打分': 5}
{'短评内容': '店家人好，服务好！', '短评打分': 5}
{'短评内容': '景区内，安静，酒店环境不错，可以安静下来喝茶，晒太阳', '短评打分': 5}
{'短评内容': '没用老板订的车不太高兴', '短评打分': 4}
{'短评内容': '酒店环境不错，小桥流水，适合休闲，发呆，但应当保证24小时供应热水。', '短评打分': 4}
{'短评内容': '不错。。。。。。。。', '短评打分': 3}
{'短评内容': '价格合适，环境优雅，推荐', '短评打分': 3}
{'短评内容': '此酒店位于丽江束河古镇，是庭园式的酒店客栈，客栈是两老夫妻开的，很热情，房间装修也很时尚。下次还会入住', '短评打分': 5}
{'短评内容': ' 很有味道的小院', '短评打分': 3}
{'短评内容': ' 很不错的酒店.离广场也很近', '短评打分': 3}
{'短评内容': '态度热情，位置不好', '短评打分': 3}
{'短评内容': '有车接机，方便。服务很好。如果到丽江要去束河，可以选择此酒店，最好先到束河然后再去丽江古城', '短评打分': 5}
{'短评内容': '酒店亭台楼阁优美，但室内设施一般，卫生间太小，如与四星酒店的配套设施相比有差距，在束河故镇内，能充分体验纳西族人生活的悠闲，服务热情！', '短评打分': 5}
{'短评内容': '酒店的卫生很好，房间庭院里都非常干净，入住很舒适。', '短评打分': 5}
{'短评内容': '酒店价位还可以。较实惠，能接受，比较适合旅游的人居住。住着还算舒服', '短评打分': 5}
{'短评内容': '酒店距离四方听音乐广场不是很远，但是很安静，能一觉到天亮，早上还能听到鸟叫的声音很惬意，酒店的建筑比较古朴秀丽，房间打扫的很干净，住宿环境不错', '短评打分': 5}
{'短评内容': '服务员态度很好，蛮周到热情的，有什么事情找她们，她们都会给解决的，卫生不错，房间的床单被罩都是干干净净的，住着比较放心', '短评打分': 5}
{'短评内容': '酒店环境好，有个很幽静的小院，门前就是小溪，有个石子小路，比较诗情画意，房间蛮干净的，浴室设计很别致，是圆弧形玻璃屋，很有特点', '短评打分': 5}
{'短评内容': '古今结合很好的一家精品酒店，环境舒适安逸，很不多的一家酒店值得推荐入住。', '短评打分': 5}
{'短评内容': '整体大环境很好，设施配置也很全，算是很完善了。', '短评打分': 5}
{'短评内容': '环境很好的一家小酒店，幽静的庭院，出门口就有一条小溪。', '短评打分': 5}
{'短评内容': '闹中取静，适合家人，带孩子和老人适合住这，要是想热闹，或者年轻人可以去找个客栈。', '短评打分': 5}
{'短评内容': '不好，电热水器提供热水不稳定，晚上洗澡很不方便，尤其对于女士。早饭太差劲。', '短评打分': 1}
{'短评内容': '服务一般,可能是酒店不太正规的原因,但是价格比较便宜,环境还不错,位置很好,性价比一般.', '短评打分': 3}
{'短评内容': '酒店的餐饮方面挺好的,菜色很合口,房间也蛮干净舒适的,不过酒店的位置不太好好,价格一般', '短评打分': 5}
{'短评内容': '酒店还是比较适合旅游的人居住的，环境很好，价格也还可以，不过就是餐饮方面需要改善一下，太单一了', '短评打分': 5}
{'短评内容': '酒店的服务卫生还是不错的，价格也挺实惠的。', '短评打分': 5}
