{'短评内容': '值得推荐。', '短评打分': 5}
{'短评内容': '酒店距离景区很近，老板人也超级好，过来乌镇汽车站接我们，服务态度满分~住宿条件也好，几乎没有噪音，点赞~', '短评打分': 5}
{'短评内容': '服务真好，还送了小礼品', '短评打分': 5}
{'短评内容': '性价比超低，老板倒是挺热情，整体环境就这样，相对来说，位置比较好，里景区比较近，周边配套也还不错，吃住行都比较方便', '短评打分': 3}
{'短评内容': '习惯性好评，为了赚京豆!', '短评打分': 5}
{'短评内容': '价格实惠，地理位置好，老板很热情，不错！', '短评打分': 5}
{'短评内容': '老板很热情，服务很好，离店的时候还送了姑嫂饼，不错！', '短评打分': 5}
{'短评内容': '房东大叔热情好客，接送我们到乌镇客车站，房间简单干净，离西栅很近', '短评打分': 5}
{'短评内容': 'keyi', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '非常好的一次旅游经历，环境好，酒店老板热情，老人和孩子玩得开心。住着非常舒服，可以直接欣赏乌村美景，还能学习很多当地文化知识。', '短评打分': 5}
{'短评内容': '房间很漂亮，老板人非常好还十分热情，讲解了去西柵怎么玩，有哪些特色菜，应该去哪里吃饭，走的时候送了我们姑嫂饼，还开车送我们到车站', '短评打分': 5}
{'短评内容': '自己家经营，老板很好，很亲切，开车人接送，走的时候还送了小礼物', '短评打分': 5}
{'短评内容': '老板很热情，服务态度很好，还送了礼品，下次来还住这', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '很好    老板很好说话   很和蔼    最后还是他汽车拉我们去汽车站', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 2}
{'短评内容': '订了不能取消 后来没住', '短评打分': 3}
{'短评内容': '老板人特别好 离景区非常近 房间很漂亮', '短评打分': 3}
{'短评内容': '沈老板真的很热心。我们住的家庭房，很宽敞，性价比挺高的，卫生间也很大，就是淋浴没有隔间，天冷了洗澡会冻死。', '短评打分': 3}
{'短评内容': '干净整洁，地段不错。', '短评打分': 3}
{'短评内容': '老板很热情，阿姨也很好，一切都跟家一样，很顺心，很惬意。', '短评打分': 3}
{'短评内容': '老板和老板娘人很好，有家的感觉，老板娘告诉我们哪里吃饭便宜，老板亲自开车送我们去了汽车站，感觉很温馨。其实去乌镇玩可以有两种选择，如果可以早点到，就先去东栅，寄存了行李，买150的联票，两小时逛完东栅，在外面吃了饭，坐景区免费车去西栅，步行到西栅附近酒店，休息一下，在四点左右进西栅，在西栅里边吃饭游览，走到尽头，九点半左右与人拼船回到码头，出来睡个好觉，在适当的时间离开。如果到的比较晚，就买五点半', '短评打分': 5}
{'短评内容': '卫生条件比较满意，交通方便，但承诺的接送服务都没做到', '短评打分': 3}
{'短评内容': '离西栅景区非常近，住宿条件好，环境卫生，老板十分热情，感谢老板', '短评打分': 5}
{'短评内容': '总体干净，我出行住酒店最重视被子的感觉，还不错，没味道，配套当然不能和一些星级的比，但在可选择性不多的乌镇这边，已是不错的了，老板人很好，有什么问题包括吃，出行各种都教了我们，离西栅大门很近，就几十米，去东栅也就是步行10多分钟，方便！', '短评打分': 5}
{'短评内容': '很不错，还有吹风机，就是都到夏天了被子有点厚！', '短评打分': 5}
{'短评内容': '蛮早的时候去的，一直忘了评，店子蛮小，但是很温馨，房间很干净，老板人超热情，到了以后来接我们，走的时候我们来不及，还送我们去车站，强烈推荐。', '短评打分': 5}
{'短评内容': '  要是房间内有电脑就好了。服务人员态度很好', '短评打分': 5}
{'短评内容': '离西栅非常近,老板夫妇也非常热心,房间很干净,只是隔音不太好!', '短评打分': 5}
{'短评内容': '说首晚135元只是信用担保，为什么至今没解冻？请回笭', '短评打分': 3}
{'短评内容': '最初我对“望景”一词颇有幻想，但最终。。。。。只是离景区很近。但老板夫妇很热心，客栈环境很好很卫生。', '短评打分': 5}
{'短评内容': '住过该酒店以后，觉得店主的人还挺好的，服务蛮周到的。', '短评打分': 5}
{'短评内容': '服务好 有吹风机 挺干净的 就是被子好厚..', '短评打分': 5}
