{'短评内容': '环境可以，就是wife用不了', '短评打分': 5}
{'短评内容': '干净卫生，环境不错，停车方便', '短评打分': 5}
{'短评内容': '总体来说这个酒店还是不错的，早餐不错，锁很安全，里面有人的话外面门卡都刷不开，房间里没有吹风，不过可以叫前台送，风超级大哪种，不足的话就是浴巾看上去好旧，不敢用，在马路旁边的房间有点吵', '短评打分': 5}
{'短评内容': '服务好位置好找', '短评打分': 5}
{'短评内容': '一般的酒店，档次不可能高，一般的消费可以入住。房间干净，停车方便，有停车院。', '短评打分': 3}
{'短评内容': '服务质量挺好的', '短评打分': 5}
{'短评内容': '酒店附近都在修路，去酒店的路走得有些艰辛。卫生状况不够好，灰尘很多，但挺安静的。', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '一般般，出差住也就那样了', '短评打分': 3}
{'短评内容': '就近办事地点，没有其他可选择。房间实在不像连锁酒店，价格在那也没办法。隔音很差，洗手间的房间感觉踩上去空空的，开水的声音都可以听的很清楚', '短评打分': 3}
{'短评内容': '百纳酒店位于航海路新郑路，地理位置不是很偏僻。酒店服务不错，但是设备设施太少了。没有吹风机，酒店的卫生间有点偏小', '短评打分': 4}
{'短评内容': '房型太差，服务不错，诚信度太低…', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '环境还可以，挺安静的，经济实惠', '短评打分': 5}
{'短评内容': '位置比较方便 整体还可以', '短评打分': 4}
{'短评内容': '设备有点差，价格也适中。', '短评打分': 3}
{'短评内容': '酒店还好，只是房间有点小；房间里的卫生打扫的不太彻底。', '短评打分': 3}
