{'短评内容': '蛮好的下次还会去', '短评打分': 4}
{'短评内容': '环境不错，停车方便。前台服务态度好。环境不错，停车方便。前台服务态度好。环境不错，停车方便。前台服务态度好', '短评打分': 5}
{'短评内容': '非常的满意', '短评打分': 5}
{'短评内容': '位置好，停车方使', '短评打分': 5}
{'短评内容': '没有早餐，房间很大，还不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '只给2分的水平，没电梯，27度的温度，空调不开，找了服务员，找了经理再去找老板，开了，好像只送风。房间也不大干净，异味。', '短评打分': 2}
{'短评内容': '前台服务态度很差，酒店卫生状况不好，电视看不成，整体感觉下次不会再住', '短评打分': 2}
{'短评内容': '这家酒店可用老旧差三个字来形容，连个电梯都没有，房间内设施陈旧，前台服务员冷漠、不耐烦，总之不会再来第二次了', '短评打分': 2}
{'短评内容': '对于这家店的服务也真是差的没谁了，提前3小时通过携程成功的预定双床一间，特意还打了个电话让前台留出一间朝向好的房子，一切都没问题。8点30左右到了，等了得有半个小时才给我们办理入住，结果却告诉我说没有双床了，（而且这种情况不止我们一家遇到，同天还有一波男游客定的双床也告知没有了，只剩下大床，真搞笑，几个大男人躺一张床上吗？）后来和前台商定打折才勉强住进去。结果第二天我们退押金时，另几位前台说他们不', '短评打分': 1}
{'短评内容': '蛮干净，无异味，本人鼻子比较敏感，啥味有臭味都问的到，这边挺好，推荐设施也比较好', '短评打分': 3}
{'短评内容': '要爬楼梯，楼梯间灯光暗淡。', '短评打分': 3}
{'短评内容': '酒店临时涨价，早知道就不订这家了。岳阳又不是什么旅游城市，还要跟风涨价', '短评打分': 3}
{'短评内容': '交通便利，房间也不错，就是没电梯', '短评打分': 3}
{'短评内容': '水电俱全，墙面脚印需及时清理，旁边的豆浆煮鱼饭店不错', '短评打分': 3}
