{'短评内容': '014姐姐态度挺好的  ', '短评打分': 5}
{'短评内容': '工号014服务非常好，酒店环境好，卫生条件优良，适合带着孩子住，酒店在火车站东一公里，交通便利，有停车场。', '短评打分': 5}
{'短评内容': '挺好的很安静', '短评打分': 5}
{'短评内容': '经常住，各方面不错，出行也方便', '短评打分': 5}
{'短评内容': '服务很好010服务员', '短评打分': 5}
{'短评内容': '房间很好，在火车站的不远处，有热水，空调，电视等，卫生间也挺大的，可以满足基本需求，干净卫生，值得推荐！', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '坐车很方便。前台服务员态度一般', '短评打分': 4}
{'短评内容': '房间里没有免费的水，退房时不给开发票。下次不会再去住了。', '短评打分': 2}
{'短评内容': '太棒了，尚客优一直很好', '短评打分': 5}
{'短评内容': '一般情况', '短评打分': 4}
{'短评内容': '离洛阳火车站比网上写的要远一些，酒店服务态度还可以就是周边没有饭店，宾馆本身的餐厅也没有了，只有早餐提供花样比较少味道也很一般，所以要吃饭还要打车去附近吃有点麻烦。宾馆设施还可以不算太旧，就是房间小了点，网速也不行需要改进。', '短评打分': 4}
{'短评内容': '干净不错往差点', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '说是离火车站900米，走过去好远好远，酒店设施还行…就是晚上回来没有直达的公车…', '短评打分': 3}
