{'短评内容': '不错，总的来说，还可以。就是8月去成都天气太热，受不了', '短评打分': 5}
{'短评内容': '风格不错，简单实用。', '短评打分': 3}
{'短评内容': '不错，性价比相当高的地方，位置也很好', '短评打分': 3}
{'短评内容': '环境非常好，干净，卫生，下次；来成都，还去住', '短评打分': 5}
{'短评内容': '布丁还不错 除了住的时候wifi有点问题~~其他都很好  在西安也是住布丁', '短评打分': 5}
{'短评内容': '不大的一个房间，布局合理，超喜欢他家统一的装修风格，好可爱呀。129的价格已经非常不错了', '短评打分': 3}
{'短评内容': '前台服务不错，就是宽带慢点，位置也不错，入住当天酒店前台电话坏了，前台人员主动告知，并留下自己的电话。', '短评打分': 5}
{'短评内容': '不错，干净，整洁，服务态度好，性价比高，下次还会选择', '短评打分': 5}
{'短评内容': '很喜欢酒店的装修风格，一出电梯就能看见很又特色的墙画涂鸦，很时尚的感觉，房间也很干净，可能是因为是新开的，里面的空调电视都好新啊，用起来很舒服', '短评打分': 5}
{'短评内容': '房间装修的很可爱啊，很干净，服务态度不错，这次来成都玩，去了好多地方，这家酒店位置太号了，几乎去每个景点都有直达的公交车，很方便呢，下次来成都旅游还是选择这家店', '短评打分': 5}
{'短评内容': '在网上订好的酒店，由于乘错车了，差点来不及感到，还好服务员打电话联系我们，还帮我们延迟了保留时间，太感谢了，成都人民真是热情啊，嘿嘿，房间挺好，很时尚，以后会推荐朋友住的', '短评打分': 5}
{'短评内容': '酒店的风格挺特别的，我和同学都很喜欢，性价比高是最值得推荐的，此为服务态度也不错，有需要也很快得到了帮助', '短评打分': 5}
{'短评内容': '房间不错哦，不像有的评论说的那么小哦，大小还是合适的，比较简洁，很干净，最重要的是地段好啊，干啥都方便，真心觉得在这住到这样的房间，值啊', '短评打分': 5}
{'短评内容': '和妹妹一起来成都玩，住的布丁很舒服，周边吃小吃好方便啊，什么都有，房间也很便宜，住了一晚退房的时候还送了我一张会员卡，我也市布丁的会员啦，支持布丁，下次来成都还住这家店', '短评打分': 5}
{'短评内容': '之前听说过布丁，但没住过，昨天住了一晚，应该说各方面还不错，房间是比较小，但胜在温馨，枕头什么的是有花纹的，看起来很像家里的小窝，最重要的市干净，本人最受不了地板赃什么的了，进房间一看，算是蛮干净的。价格也很划算，适合我们旅游族，这边去旅游太方便了，本来想打车去锦里，宽窄巷子的，前台告诉我又直达公交车，哈哈，又省钱了，前台服务不错，挺好的', '短评打分': 5}
{'短评内容': '布丁还是一如既往的好，以前一直是住的杭州布丁，选择成都也有布丁了，继续支持', '短评打分': 5}
{'短评内容': '喜欢酒店简约的风格，房间很干净，服务也很好，出行方便，以后来成都布丁会是不错的入住选择', '短评打分': 5}
{'短评内容': '酒店位置太好了，去宽窄巷子，锦里，武侯祠都有直达公交车，前台服务员耐心的给我讲乘车路线，非常感谢，房间也不错，干净，性价比高', '短评打分': 5}
{'短评内容': '房间还是不错的，只要市价格优惠，性价比高啊，超级适合我们学生族呢', '短评打分': 5}
{'短评内容': '很有风格的一家酒店，一出电梯，就看见主题风格很浓郁的墙绘，房间很干净，连锁酒店服务一如既往的号，支持一下', '短评打分': 5}
{'短评内容': '房间很温馨很干净，总体很不错，去完都江堰回来我还会住布丁的', '短评打分': 5}
{'短评内容': '第一次住这样的酒店，非常不错。打扫的阿姨人很好。酒店干净，环境好。很温馨。地理位置也不错，周围有公车，地铁。价钱也合理。喜欢。', '短评打分': 5}
{'短评内容': '房间小，床大，卫生间有门就好了。干净。', '短评打分': 3}
{'短评内容': '酒店房间很不错，挺有特色的，也很干净，最主要是性价比高，在前台用苹果电脑注册了个布丁酒店的网站会员，还领了100元电子优惠券，超值了。酒店位置也不错，坐车很方便，以后再多搞点活动会更喜欢的，哈哈', '短评打分': 5}
{'短评内容': '本来订的房间是小房间，前台服务员介绍了会员卡，正考虑办理，前台请示了一下主管，就给我免费升级为最好的房间，体验了一晚，很不错，再此表示感谢啊，布丁的服务太人性化了，。房间很干净，确实是连锁酒店啊，感觉性价比很高啊。前台小妹说，现在在布丁官网预订房间，入住的时候会送小礼物，惊惊喜啊，我马上就去预订了～～～', '短评打分': 5}
{'短评内容': '酒店位置很号，昨晚下大雨，临时订的房间，很快到达酒店，前台态度很好，办理速度也很快，店长还专门送了我一张25元的会员卡，免费赠送的哦，哈哈，今天入住超值了。房间也比较特别，色调很温馨，被套啊，窗帘啊什么的比较特别，很卡哇伊很时尚的样子。总体感觉很好。对了，还有一点，热水很舒服，水量大，花洒用起来也很号，赞一个', '短评打分': 5}
{'短评内容': '主要是比较便宜，还不是很偏，虽然没有一次性洗漱用品，还行', '短评打分': 5}
{'短评内容': '酒店位置很方便，前台服务态度很好，之前不知道乘车路线，前台小妹准确的告知了。房间小巧精致，设计感很强，连电梯贴画都很时尚，房间很干净，被套是那种很清爽的波点花纹，蛮时尚的。卫生间淋浴喷头很舒服，水压非常好，洗澡很舒服，不象有的酒店氺小的可怜。房间很新，空调很给力，下次来成都还住这家布丁啦', '短评打分': 5}
{'短评内容': '房间装修的很时尚，家电什么的都很新，家居什么的还真是宜家的哈，很上档次，性价比很高，位置也很方便，晚上吃小吃逛街都很方便。前台服务态度很好，果然是全国连锁酒店，够专业，房间也很干净。酒店没有提供一次性洗簌用品，个人觉得没有什么影响，我一般都习惯自己带，用着也更卫生。前台有台苹果电脑免费个客人使用，霸气吧，呵呵，布丁真是太时尚了。这次入住前台还送了一张会员卡，据说售价25元的呢，哇咔咔，真不错，支持', '短评打分': 5}
{'短评内容': '位置不错。房间条件一般，但也对得起这个价格了。', '短评打分': 5}
