{'短评内容': '酒店卫生好 房间不错无异味 下次还来', '短评打分': 5}
{'短评内容': '性价比可以，早餐不错。', '短评打分': 4}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '还可以，酒店比较安静，床垫有点硬，还可以，赞赞赞推荐吧赞赞哒……………………………………………………', '短评打分': 4}
{'短评内容': '酒店位置在国道边上', '短评打分': 4}
{'短评内容': '太差服务更差', '短评打分': 1}
{'短评内容': '老牌酒店环境不错 适合商务', '短评打分': 5}
{'短评内容': '酒店环境还行', '短评打分': 5}
{'短评内容': '总台服务很热情，态度极好，房间也很好，早饭也不错，房费也不贵，真是物有所值。有机会去的话，还会予定该酒店。', '短评打分': 5}
{'短评内容': '酒店交通便利，酒店服务太度好，餐厅服务员态度好，酒店环境优美非常非常，酒店客房设施不错，下次继续保持良好，', '短评打分': 5}
{'短评内容': '酒店交通便利，酒店服务太度好，餐厅服务员态度好，酒店环境优美非常非常，酒店客房设施不错，下次继续保持良好，', '短评打分': 5}
{'短评内容': '酒店交通便利，酒店服务太度好，餐厅服务员态度好，酒店环境优美非常非常，酒店客房设施不错，下次继续保持良好，', '短评打分': 5}
{'短评内容': '还可以，每次安排这里', '短评打分': 4}
{'短评内容': '沈师桥酒店性价比很好。卫生，环境，早餐都是很好。服务也不错。', '短评打分': 4}
{'短评内容': '给外国客户出差预订的，环境很不错，每次去都住这家酒店。很满意。', '短评打分': 5}
{'短评内容': '给同事和领导出差订的酒店，环境据说不错，他们每次去慈溪都住这里。', '短评打分': 5}
{'短评内容': '比较实惠，早餐还行。', '短评打分': 4}
{'短评内容': '客房及服务均不错,早餐品种少了点。以后还是会考虑预定的。', '短评打分': 5}
{'短评内容': '适合周边出差时入住。总体不错。适合自己开车去。', '短评打分': 5}
{'短评内容': '非常适合到周边做生意时入住。酒店员工也都很热情。', '短评打分': 5}
{'短评内容': '酒店条件还可以，就是周围没有什么吃饭的地方，只能打车出去或在酒店吃，其他的都可以。', '短评打分': 5}
{'短评内容': '酒店装修一般 房间比较小 早餐还是不错的！', '短评打分': 5}
{'短评内容': '虽不是城市中的酒店，但是不错，尤其是服务。如果出差到附近，值得入住。', '短评打分': 5}
{'短评内容': '还可以，早餐一般', '短评打分': 3}
{'短评内容': '房间很好。就是没有出租车，门口只有黑车，交通不方便。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还不错，比想象中的超值，尤其自助早餐的品种还算蛮丰富的。', '短评打分': 5}
{'短评内容': '工业园区内最好的酒店了，马路对面就是超市，比较方便的。停车场也大，不错', '短评打分': 5}
{'短评内容': ' 环境不错，出差住住蛮好', '短评打分': 3}
{'短评内容': '慈禧打火机工业园，唯一的一家高级酒店，服务及配套设施都和好。', '短评打分': 5}
{'短评内容': '此酒店设施齐全，服务周到，是出外旅行的理想住处。', '短评打分': 5}
{'短评内容': '酒店位于慈溪打火机工业园，329国道，很方便。', '短评打分': 5}
{'短评内容': '定的特惠房，还可以，不错的，没有别人说的那么不好', '短评打分': 3}
{'短评内容': '非常偏僻，长途站打车到该酒店需要60元，早上出门办事很不方便，酒店附近没有正规出租车，全是黑车，没有计价器，也没有发票，还比正规出租车还贵，真是十足的黑，附近没有任何大型商店，很不值得推荐，现在油价这麽高，开车去也不划算啊', '短评打分': 1}
{'短评内容': '酒店还不错啊，，，，，下次还住。。。。。支持巴。。。。。', '短评打分': 5}
{'短评内容': '四星酒店管理还行，硬件已经要更新了。', '短评打分': 3}
{'短评内容': '不错啊！啊', '短评打分': 3}
{'短评内容': '房间很舒服，早饭也很丰盛，客房服务还可以，就是地理位置有点偏僻。', '短评打分': 5}
{'短评内容': '房间硬件不错，早餐也不错，服务也挺好的， 就是打的不方便', '短评打分': 5}
{'短评内容': '房价还可以， 就是早餐一般， 食物吃完了， 服务员也不加。', '短评打分': 5}
{'短评内容': '房间收拾的很干净，酒店大堂如果烟灰缸里如果有烟头会很快收拾的，细节方面做得很好，房间很通透，有种宾至如归的感觉', '短评打分': 5}
{'短评内容': '房间隔音效果很好，硬件设施很齐全，服务周到热情，房间采光不错，酒店位置也很方便，打车坐公交都没问题，而且坐车一二十分钟就可以到市中心了，酒店对面有个大超市，购物也蛮方便的', '短评打分': 5}
{'短评内容': '环境很好，房间硬件设施很齐全，服务周到热情，性价比很合适', '短评打分': 5}
{'短评内容': '酒店周边环境很好，服务员办事情效率高，随叫随到，房间收拾的干净整洁，总体感觉煮水环境蛮好的', '短评打分': 5}
{'短评内容': '很不错，房间空间很大，又干净，地里位置也不错，推荐。', '短评打分': 3}
{'短评内容': '不错，我会向我的的朋友推荐这家酒店的', '短评打分': 5}
{'短评内容': '服务上响应及时，办事效率挺好，态度也挺好，感觉挺不错。', '短评打分': 5}
{'短评内容': '房间面积大小正好，打扫的很干净，住的还比较舒适。', '短评打分': 5}
{'短评内容': '房间里整齐干净，采光也很好，周边环境也不错，所以住的很舒适。', '短评打分': 5}
{'短评内容': '卫生上还是做得蛮不错的，房间一尘不染，床单被子也都很干净，感觉还是蛮好的。', '短评打分': 5}
{'短评内容': 'banli ', '短评打分': 5}
