{'短评内容': '好', '短评打分': 5}
{'短评内容': '价格便宜，酒店停车方便，不过卫生清洁需要上个台阶。位于汽车站对面，出行算方便，清远市现在出行停车成问题，到处找不到停车位。', '短评打分': 4}
{'短评内容': '來清遠找朋友玩，那個地方離車站很近，附近環境也還行，就是晚上吃東西的地方很少，總體來說還是很好的', '短评打分': 4}
{'短评内容': '過來清遠找朋友玩，那個地方離車站很近，附近環境也還行，就是晚上吃東西的地方很少，總體來說還是很好的。', '短评打分': 4}
{'短评内容': '问的这些都可以。', '短评打分': 5}
{'短评内容': '送货速度超快，产品质量和网页介绍的一样！值得一直使用京东!', '短评打分': 5}
{'短评内容': '环境干净整洁，三个人还包早餐，很值', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '公司指定签约的商务型酒店，地理位置交通方便，对面就是清远汽车站北站，出行方便。房间很大，床睡的舒服，有免费早点吃，价格合理，很值得推荐，', '短评打分': 5}
{'短评内容': '环境条件还可以，不过网上预定优惠不多，只是图个方便，希望有更多优惠', '短评打分': 5}
{'短评内容': '总体还可以！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '交通方便，环境安静，总体感觉满意', '短评打分': 5}
{'短评内容': '酒店还算舒适，这价位的酒店也算是这样了。', '短评打分': 3}
{'短评内容': '房间和定的不符合，蜜月套房陈，变成普通单人房，连纸巾都没有', '短评打分': 3}
{'短评内容': '还行，ok，环境各方面都行，靠近太和洞游水', '短评打分': 5}
