{'短评内容': '服务态度不错', '短评打分': 5}
{'短评内容': '住过好多次了，周围比较安静，房间宽敞舒适，比较干净，除了没有香皂其他的都比较满意，出行方便，很满意', '短评打分': 5}
{'短评内容': '挺适合家庭出游的，位置便利', '短评打分': 5}
{'短评内容': '在一个小区楼里，很难找，设施破旧，优点是空间大，卫生间不能抽风，有股味道，床还行，屋里有无线路由，电视很小', '短评打分': 3}
{'短评内容': '没有早餐，房间里没有空调！但是前台服务很好，很赞', '短评打分': 5}
{'短评内容': '很不错，舒适，很不错，环境好！！！！！', '短评打分': 5}
{'短评内容': '酒店不错，环境优美，值得推荐', '短评打分': 5}
{'短评内容': '环境很好，很有特色的公寓酒店', '短评打分': 5}
{'短评内容': '房间很大，比如家，汉庭那些酒店好住多了', '短评打分': 5}
{'短评内容': '酒店不错！就是太难找了！', '短评打分': 5}
{'短评内容': '服务很好，环境不错', '短评打分': 5}
{'短评内容': '房间不错，环境不错，安静，交通便利，价钱也实惠！', '短评打分': 5}
{'短评内容': '每次都住这里，很好！', '短评打分': 5}
{'短评内容': '经常入住，很不错！', '短评打分': 5}
{'短评内容': '长期入住，很不错的！', '短评打分': 5}
{'短评内容': '房间很大，还有阳台，不错！', '短评打分': 5}
{'短评内容': '房间还是不错的，但是在小区里，出入不方便。', '短评打分': 4}
{'短评内容': '房间设施及卫生还可以，就是没有停车位，需要自己交费。', '短评打分': 3}
{'短评内容': '房间超级大，不错', '短评打分': 4}
{'短评内容': '入住快、服務好、接待厅整洁！', '短评打分': 5}
{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '本来定的是豪华圆床房，给的却是个套房。酒店是那种小区里边一间一间的公寓！房间门看起来质量不好，房内设施陈旧，和图片上看起来差距大很多！特别是楼层里的电梯，着实坑爹，估计有个7-8年的历史了，坐上去不稳，看了那么多的电梯事故，我是以后不会再住这里了！房间内还算干净整洁，热水充足，网络良好，被褥干净。房间内没有空调，一大败笔是灯光光线不够明亮！', '短评打分': 3}
