{'短评内容': '前台态度比较一般。', '短评打分': 5}
{'短评内容': '预订确认和办理入住速度都很快，房间设施不错，面积也比较大，暖气很足。早餐挺好的。挺车比较方便，车位多，都是免费的。', '短评打分': 5}
{'短评内容': '酒店很不错，离浦东机场20分钟左右，还有免费班车接送，服务非常周到，值得推荐！', '短评打分': 5}
{'短评内容': '带了宝宝去野生动物园玩，十分开心，酒店也很好，各方面都符合预期，还有免费接送。可以推荐。', '短评打分': 5}
{'短评内容': '能加床 有停车场 比较好的一个酒店了 就是位置大概有一点点的偏僻 不过还好 会有去迪士尼和野生动物园的班车', '短评打分': 5}
{'短评内容': '位置在南汇中心,生活方便，各项设施都不错，房间里灯不好，维修人员上门也没解决。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '我十分满意！', '短评打分': 5}
{'短评内容': '给客人订的房间，未接到不好的反应', '短评打分': 3}
{'短评内容': '房间有点热', '短评打分': 4}
{'短评内容': '还算满意，为了赶飞机', '短评打分': 4}
{'短评内容': '和市区的四星还是有一定差距，说好来机场接我们的，最后没来，自己打的了，去机场是送我们去的，卫生间有股霉味。', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '装修不错，服务态度很好，值得入住的一家酒店。', '短评打分': 5}
{'短评内容': '酒店不错！', '短评打分': 5}
{'短评内容': '环境还不错 在这个位置已经属于相当豪华的酒店了\n还免费升级了行政房\n感觉不错', '短评打分': 5}
{'短评内容': '给朋友订的房间，很干净，设施也齐备，应该是因为新装修的关系\n只是大小不尽人意，好在值班经理态度不错，升级到了大床房，总算没在朋友面前落了面子。\n虽然不清楚为什么还没有确认。', '短评打分': 5}
{'短评内容': '环境卫生干净，服务都很好，价格适中，早饭最最最差的一家，菜的品种和饮品还没有歺厅服务员多，不是一般般的差，找不到适合语言评价。', '短评打分': 3}
{'短评内容': '酒店免费帮我升级到行政套房 房间很大床很舒服 卫生也好 也许是套房的原因？ 就是太远了', '短评打分': 3}
{'短评内容': ' 性价比很高的四星级酒店，房间很大，房间设施很新。非常满意！', '短评打分': 3}
{'短评内容': '房间很大，设施很好，服务也挺亲切。下次有机会还会来住。', '短评打分': 5}
{'短评内容': '酒店房间很大，服务也不错，只是洗澡水流好小', '短评打分': 3}
{'短评内容': '酒店房间很大气，床很舒服，服务也不错。餐厅价格也合理，味道可以。', '短评打分': 3}
{'短评内容': '房间挺大的，隔音不好，靠近马路，比较吵，自助早餐品种不多，但有港式小点，比较合口味', '短评打分': 5}
{'短评内容': '实在不错，值。我们是在开张不几天来的，房间有装修的味，开着窗好点。早餐现在要送到房间，不知咋样，等看看，如果好明天还住着', '短评打分': 5}
