{'短评内容': '还行', '短评打分': 3}
{'短评内容': '实话实说，酒店硬件设施比较老，卫生状况也一般，不过地理位置好啊，离富春江就一百来米。前台说，以前能看到江，现在前面高楼挡住了。但是对于一个美食家来说，以上都不重要，重要的是这个酒店离美食近，向东一百米有乡邻乡亲和老应面馆，超赞！', '短评打分': 4}
{'短评内容': '位置还好，房间卫生还好，早餐有点简单', '短评打分': 5}
{'短评内容': '挺好的，周边好吃的多，离江边近，楼层高风景好。没有拍房间，上传楼下几张相邻相亲桐庐土菜给大家参考，招牌鸭子推荐', '短评打分': 5}
{'短评内容': '基本不错，就是11层楼上是ktv 很吵', '短评打分': 4}
{'短评内容': '位置很好，旁边就是大超市，但是酒店的卫生比较差，换下来的床单被套都是堆在楼梯过道里，虽然这个还要送出去清洗的，但是这也有点太混乱了。', '短评打分': 3}
{'短评内容': '酒店设施陈旧，房间挺大，有股霉味，停车位有限。前台服务还可以。性价比一般般', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '交通便利，卫生还可以，设施不错 。', '短评打分': 4}
{'短评内容': '临时决定的房间，周边吃饭什么的都还挺方便，要离开了才想起来拍照就嫌乱了，不好意思', '短评打分': 5}
{'短评内容': '差 态度也差', '短评打分': 1}
{'短评内容': '没有什么细节提示。用携程支付了，到店还是需要付现金，说是携程会退得。', '短评打分': 4}
{'短评内容': '帮朋友订的，他说还不错', '短评打分': 4}
{'短评内容': '帮朋友订的，他说还不错', '短评打分': 4}
{'短评内容': '房间大小还可以，位置也还好', '短评打分': 4}
