{'短评内容': '酒店很好，很好，很好！', '短评打分': 5}
{'短评内容': '热毛巾服务', '短评打分': 5}
{'短评内容': '不错 有附赠水果', '短评打分': 5}
{'短评内容': '住着很好，很满意，小孩喜欢', '短评打分': 5}
{'短评内容': '酒店小金服务不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错，经常住', '短评打分': 5}
{'短评内容': '环境舒适安静有游泳池健身房非常不错', '短评打分': 5}
{'短评内容': '还行，装修时间较长了，有一些家具破损了', '短评打分': 5}
{'短评内容': '第二次入住了，很不错！当中出现一次小插曲，解决问题了，不错！', '短评打分': 5}
{'短评内容': '每次去兴化都住这里', '短评打分': 5}
{'短评内容': '第二次入住，很好！价格也很便宜。', '短评打分': 5}
{'短评内容': '还不错 就位置不好', '短评打分': 5}
{'短评内容': '四星酒店，五星酒店价格，三星酒店服务。一股澡堂子味道，厕所一直反臭味，前台居然还说优评减二十，评分高原来这样买来的', '短评打分': 2}
{'短评内容': '整体不错，前台服务有待提高', '短评打分': 5}
{'短评内容': '说不上有多好，但是这的环境确实让人很喜欢，在房间待久了出来在花园走一圈，都会觉得神清气爽……绿植品种很多，而且看到有人在做养护，不愧是花园酒店，好评好评！！', '短评打分': 5}
{'短评内容': '服务不错，早歺也很好', '短评打分': 5}
{'短评内容': '房间景观很好，早餐丰富，设施新，服务好', '短评打分': 5}
{'短评内容': '挺好的，整洁干净', '短评打分': 5}
{'短评内容': '环键很好', '短评打分': 5}
{'短评内容': '性价比不错，值得一住！', '短评打分': 5}
{'短评内容': '硬件不错，服务到位，值得推荐', '短评打分': 5}
{'短评内容': '挺舒适的，很喜欢这里的环境，舒心', '短评打分': 5}
{'短评内容': '性价比高，感觉还好。推荐。', '短评打分': 5}
{'短评内容': '环境服务设施都不错', '短评打分': 5}
{'短评内容': '酒店服务、环境很好，就是早餐有点凉，希望贵店按季节改进。', '短评打分': 5}
{'短评内容': '每个服务人员都很和善，懂得尊敬顾客，都会以诚相待。很好的一次入住体验，房间大，干净舒适，早餐不错，非常值得选择。', '短评打分': 4}
