{'短评内容': '不错，非常好', '短评打分': 5}
{'短评内容': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 4}
{'短评内容': '订了四天酒店，天天打电话问要不要续住，无语死了，跟前台反应也爱搭不理，其他的都还可以，位置不差，对面就是公园，旁边是大型超市，就是房间的环境跟设备一般', '短评打分': 3}
{'短评内容': '第二次住', '短评打分': 5}
{'短评内容': '，。。，，，。。，，，，，，，', '短评打分': 5}
{'短评内容': '，。。。。。。，，，，，，，。', '短评打分': 5}
{'短评内容': '停车场大', '短评打分': 3}
{'短评内容': '还不错哦，值得推荐！', '短评打分': 5}
{'短评内容': '不错，经常在这住，停车方便', '短评打分': 4}
{'短评内容': '环境干净，停车方便，', '短评打分': 5}
{'短评内容': '酒店位置不错，设施也还可以，服务很好。酒店有两个餐厅，菜的味道不错，服务员很热情。停车场很大，自驾住这比较方便。', '短评打分': 5}
{'短评内容': '我的心里只有我们自己的生活方式。你的生活方式。你们的', '短评打分': 4}
{'短评内容': '值得推荐，非常不错！', '短评打分': 3}
{'短评内容': '性价比一般', '短评打分': 3}
{'短评内容': '酒店停车场很大，离市中心不远，交通便利，服务热情，酒店设施齐全，干净，整洁，住宿舒适，价格合理，性价比高。', '短评打分': 4}
{'短评内容': '环境好，早餐也不错。', '短评打分': 3}
{'短评内容': '酒店开业不久，东西都很新，性价比不错。尤其停车位多，值得去。', '短评打分': 5}
