{'短评内容': '环境很不错', '短评打分': 5}
{'短评内容': '酒店真的很好', '短评打分': 5}
{'短评内容': '这个酒店50块顶多了...', '短评打分': 2}
{'短评内容': '有停车场免费的，但是房间下水道味道很大！', '短评打分': 3}
{'短评内容': '不错的酒店，干净简洁，舒适方便，很满意！', '短评打分': 5}
{'短评内容': '很不错      舒服干净卫生   以后会常去✔', '短评打分': 5}
{'短评内容': '干净整洁舒适', '短评打分': 5}
{'短评内容': '不错，很好', '短评打分': 5}
{'短评内容': '虽然去办事不顺利，不过酒店倒是还可以，大堂服务也不错，房间还可以看海景。还是值得入住的！！！！！！！', '短评打分': 4}
{'短评内容': '酒店不错，房间很大，明亮。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '总体可以', '短评打分': 5}
{'短评内容': '位置不错，出行很便利，旁边就是大润发，购物也方便。', '短评打分': 3}
{'短评内容': '是单身公寓改成的房间，还可以吧', '短评打分': 3}
{'短评内容': '卫生还不错 旁边有利群超市 购物方便', '短评打分': 4}
{'短评内容': '不错啊!', '短评打分': 5}
