{'短评内容': '方方面面都很好', '短评打分': 5}
{'短评内容': '还好吧。。', '短评打分': 4}
{'短评内容': '1.酒店门口没饭馆，没超市，只有洗车场。找地方吃饭还是要走七八百米。2.卫生的话不好说，看到马桶外侧上还有大便痕迹，就不敢再猜测其他东西的卫生会怎样了。3.没有挂衣服的地方，4.不隔音，隔壁只要开水龙头我这房间就跟开了空调主机似的。出差的人不适合住这里。', '短评打分': 3}
{'短评内容': '性价比还是比较高的', '短评打分': 4}
{'短评内容': '舒适透气.整洁便利', '短评打分': 4}
{'短评内容': '还可以吧，性价比挺高的', '短评打分': 5}
{'短评内容': '还可以吧，有点小', '短评打分': 4}
{'短评内容': '就一个快捷酒店，服务不行，卫生也不行，一股霉味，不过也只有这个价格，舍得花钱也不住这里啊，总的来说及格吧', '短评打分': 5}
{'短评内容': '位置真的不好找，新开的宾馆，挺干净的。价钱比周边的高，早餐不错', '短评打分': 4}
{'短评内容': '位置较偏，周边几乎没商业中心，小卖店都没有一个，房间因为没油窗户有霉味，房间是因为卫生原因还是有虫子，被咬得满身包。房间不值这个价格。', '短评打分': 2}
{'短评内容': '不错，挺好的', '短评打分': 3}
{'短评内容': '酒店周边修路，环境一般，但是前台服务态度不错，房间也很大，比较干净。价格也非常实惠，推荐', '短评打分': 5}
{'短评内容': '不错，很久没有去重庆了，酒店依然好', '短评打分': 3}
{'短评内容': '帮同事预定的，同事说不错', '短评打分': 3}
{'短评内容': '在这种环境卫生综合利用工作地点的哥捡了只鸡肉炖至排骨熟烂、一定', '短评打分': 5}
