{'短评内容': '老板不错，帮忙拿行李，客栈环境好', '短评打分': 5}
{'短评内容': '老板不错，帮忙拿行李，客栈环境好', '短评打分': 5}
{'短评内容': '环境很好，住得也舒服。', '短评打分': 5}
{'短评内容': '一定要看清是不是别院，别院在一个小巷子里面！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 3}
{'短评内容': '房屋是木结构，地面有震感，隔音不好，不能开窗，外面环境很好有意境。', '短评打分': 4}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '总的来说还是不错的，以后去还会考虑', '短评打分': 4}
{'短评内容': '挺安静', '短评打分': 5}
{'短评内容': '老板人很好，还给我们升级了房间，问什么都会很热心的负责人的帮忙解答，卫生也挺不错，希望老板生意兴隆。', '短评打分': 5}
{'短评内容': '环境古色古香，老婆非常喜欢，老板也很热情，还借他们厨房做了一餐饭。总体非常满意。', '短评打分': 5}
{'短评内容': '恍恍惚惚恍恍惚惚很纠结纠结纠结纠结', '短评打分': 5}
{'短评内容': '很多朋友去云南我都帮他们订了这个酒店，朋友们都说不错。回来了还非常感谢我。酒店的装潢很有名字民族特色。', '短评打分': 5}
{'短评内容': '老板人很好，还给我升级了一个家庭房。', '短评打分': 5}
{'短评内容': '服务不错，不过我们到的时候被告知没有定的房间了，给免费升级了什么豪华房，不过感觉没有我们开始订的房间好，电视有些差，人脸看的是绿色的。房间内部总的来说还是差一些，毕竟房子很老了，但是很有特色，丽江老宅子了，喜欢这种风格。喜欢好评！', '短评打分': 5}
{'短评内容': '设施陈旧，隔音效果差，最让人难以忍受的是卫生条件，图片是我一进房间拍的，完全不值这个价格，服务是不错的，出行也蛮方便，但说实话是丽江住得最不舒服的一家客栈。', '短评打分': 4}
