{'短评内容': '环境好，温度高，房间就是有点小！', '短评打分': 5}
{'短评内容': '位置还可以离车站不算远，对面就是超市，酒店很安静', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行吧，就是当时携程订比现场酒店订便宜，对于这个价位来说还可以的', '短评打分': 3}
{'短评内容': '酒店位置不错，停车方便！只是个别前台服务问态度有点差，有待提升！', '短评打分': 5}
{'短评内容': '离车站有段距离，楼下的饭店 生蚝扇贝便宜很好吃。', '短评打分': 5}
{'短评内容': '住宿还行，房间有点小', '短评打分': 5}
{'短评内容': '不错，一直住速8', '短评打分': 5}
{'短评内容': '多次住了，很好很干净', '短评打分': 5}
{'短评内容': '性价比挺好的，多次入住了，很满意很方便。下次来还住这。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '房间干净，服务到位，多次入住了', '短评打分': 5}
{'短评内容': '还可以吧。', '短评打分': 4}
{'短评内容': '来吧', '短评打分': 5}
{'短评内容': '很不错 可以选择 购物很方便 给力', '短评打分': 3}
{'短评内容': '位置好，办事方便，多次入住了', '短评打分': 3}
{'短评内容': '非常不错的酒店 环境很好 很干净 服务员态度也不错 推荐其它朋友入住这家酒店', '短评打分': 5}
{'短评内容': '不错环境很好，也很干净！', '短评打分': 3}
{'短评内容': '总体感觉不错 ，就是床有点太硬,躺着不舒服', '短评打分': 5}
{'短评内容': '酒店干净房间也较大，服务太度很好，以后还会住。', '短评打分': 3}
{'短评内容': '酒店比较新，距离车站比较近，购物及吃饭不是很方便！', '短评打分': 5}
{'短评内容': '很好，环境、服务都很好。是不错的选择。下次还会选它。', '短评打分': 5}
{'短评内容': '前台服务很热情，早餐品种挺多的，还有咖啡 果汁 奶茶 还有煎蛋  馄饨  挺不错的', '短评打分': 5}
{'短评内容': '这家酒店的装修给人感觉还是个新店,房间很温馨,客房的大姐很热情,因为这两天威海这边下雪所以一直没出门,客房里还有魔方玩,可是我没有对上,但前台的服务员还是赠送了我一份小礼物,非常贴心,感觉棒级了!', '短评打分': 5}
{'短评内容': '环境干净整洁 服务态度很好  住的很舒适  设施都很齐全  还有餐厅 套餐也不贵很实惠', '短评打分': 5}
{'短评内容': '遇到的前台服务员素质比较差,没有客户至上的服务意识.以后不想再住威海经区速8了.', '短评打分': 1}
{'短评内容': '离车站近，价格合理。 离车站近，价格合理。 离车站近，价格合理。 离车站近，价格合理。 离车站近，价格合理。 ', '短评打分': 5}
{'短评内容': '价格便宜，很好，很好，很好，很好，很好，很好', '短评打分': 5}
{'短评内容': '房间算是比较干净，晚餐也不错。不过感觉微微有点潮，可能是海边的原因。因为个人的鼻子比较灵敏，所以对气味十分敏感，感觉房间里味道有点不好，不知道是装修气味还是潮的原因，不过可能别人对这点就感受不到了。总之住起来还不错，就是气味的原因有点不舒服。综合来说还是不错吧。另外酒店旁边商店饭店什么的比较少，买点东西地打车出去，打车也地等很久，不怎么方便。不过酒店本身还不错。', '短评打分': 5}
{'短评内容': '不错的商务酒店，下次来还会选择，朋友们不妨也试试', '短评打分': 5}
{'短评内容': '酒店干净，离汽车站，火车站较近，价格不贵\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '订的是大床房，房间小了点，没有网上说的20平方，一个人倒是能住，稍微局促了点。如果两个人住标间倒是可以。另外就是退房时间太死，说12点就是12点，一点都没得通融，感觉不太好，呵呵。还有就是只能在酒店吃饭或者叫肯德基，周围吃饭不方便。其它都不错，还是向大家推荐。', '短评打分': 5}
{'短评内容': '酒店干净，离汽车站，火车站较近，价格不贵', '短评打分': 5}
{'短评内容': '很好！很好！很好！很好！很好！很好！很好！很好！', '短评打分': 5}
{'短评内容': '酒店干净，离汽车站，火车站较近，价格不贵。\n', '短评打分': 5}
{'短评内容': '服务不错，卫生干净，离车站近，也靠近还上公园，下次还来。', '短评打分': 5}
{'短评内容': '环境不错   服务也好 离车站很近  就是打车不方便', '短评打分': 5}
{'短评内容': '很新的宾馆，价格不贵。只是离市中心有点遥远，不过离火车站还是比较进的。服务态度比较好', '短评打分': 5}
{'短评内容': '，挺干净安静', '短评打分': 3}
{'短评内容': '方便，经济，坏境还行，下次还住。如果有朋友去，还是会推荐这家酒店的', '短评打分': 5}
{'短评内容': '很好 很满意 个、房间很干净 服务很周到 我向大家推荐这家酒店', '短评打分': 5}
{'短评内容': '很好 房间很干净 服务很周到 会向朋友推荐的 ', '短评打分': 5}
{'短评内容': '平安夜，圣诞节住了两天 头一天空调不太热我忍了，没有热水我也忍了，第二天空调是热了，热水还是没有，前台让我等到下午3点 我等到晚上9点半 前台说 哎呀不好意思热水实在修不好了。。  圣诞节啊。  圣诞节。。总之以后我不会再去那个酒店了。', '短评打分': 1}
{'短评内容': '干净，非常的好，下次去，还回再猜入住速8的', '短评打分': 5}
{'短评内容': '环境什么的都不错，就是地方有点偏 不过综合来说  住这家酒店还是物超所值的。', '短评打分': 5}
{'短评内容': '新开的店，环境不错，离火车站和汽车站不远，去华能电厂不远。\n周边吃饭不方便，只能在酒店餐厅吃。', '短评打分': 5}
{'短评内容': '全新装修很不错，房间设施可以，价位不贵。', '短评打分': 5}
{'短评内容': '酒店还不错，第一次去可能不熟悉所以有些难找， 服务酒店挺好。价格也算可以算是物有所值。', '短评打分': 5}
{'短评内容': '这家速8应该是建成不太久，设备还不错，也比较干净，算是性价比比较高的酒店', '短评打分': 5}
{'短评内容': '新装的酒店，什么都是新的，装潢不错。\r\n  1，酒店位置一般，洗手间地漏有点返味\r\n  2，晚上无热水，打电话去前台咨询，让等会在用，结果一直没热水，纯属骗人，无道歉行为，无解释，无赔偿，服务非常差。\r\n  3，餐厅，只有盒饭，连一般单位的伙房都不如，差评。\r\n综述：非常不舒适，非常不开心，强烈不推荐。', '短评打分': 1}
{'短评内容': '房间新装修，一种湿腻子的味道比较大，卫生间窗帘遮蔽性略差', '短评打分': 5}
{'短评内容': '新开的酒店，卫生方面不错，人员的服务态度也较好。但离市区和景点都较远，周边尚未形成成熟的社区（正在开发中），酒店较大的问题是热水不够热，尤其是早上放出来的基本上是未加热的自来水。', '短评打分': 1}
{'短评内容': '卫生干净服务不错,就是离马路近有点吵', '短评打分': 5}
{'短评内容': '环境真的很不错，住的也很舒服，服务员的态度十分热情。', '短评打分': 5}
{'短评内容': '还不错，有车住这儿好一点，稍偏点，其它还不错卫生也好，价格也不贵', '短评打分': 5}
{'短评内容': '经济整洁.', '短评打分': 5}
{'短评内容': '+很好相对满意、', '短评打分': 5}
{'短评内容': '除了位置不太好找，其它一切都好，很干净，也很舒适.', '短评打分': 5}
{'短评内容': '位置太偏了离市中心很远，酒店里面环境还行但是房间挺小的，服务态度还行但是价格还是稍微贵一些。', '短评打分': 1}
{'短评内容': '该酒店位于威海火车站附近,方便出行,特别是乘坐火车', '短评打分': 5}
{'短评内容': '酒店不错。服务好。干净。', '短评打分': 5}
{'短评内容': '或许因为是在新的小区，周边的配套设施不够完善，用餐极不方便。晚上不好打车。房间卫生非常好，只是脸池与毛巾架不在一起，不太方便。前台很热情服务也很不错。只是业务不太熟练，不过好像是在试营业期间，已经很不错了。我是晚上9点到的，屋内的灯不亮。有个吉林的小伙子很热情的帮我找电工来维修。对他印象很好哦！另外，建议散客和团队分开楼层入住。早上6:30就被电话吵醒了。应该是前台设置的叫早电话吧！然后就是一阵的', '短评打分': 5}
{'短评内容': '速8速8温馨如家，装修风格简洁大方。使人心情特放松，哈哈哈当然了好像还差一个吹风机。', '短评打分': 5}
{'短评内容': '如果您是自驾游,选择这家酒店性价比很高,酒店刚开业没多久,所有的设施都是新的,住着很舒服,离神雕山动物园大约二十分钟路程,路线比较好跑.带着十岁以下孩子的朋友建议您第一站就去神雕山,孩子一定会喜欢的.', '短评打分': 5}
{'短评内容': '房间干净整洁，服务不错，只是周边配套还未跟上。还有，酒店应该配置一些方便食品以备住客需求', '短评打分': 5}
{'短评内容': '离车站不是很近，打车的话起步价应该可以到，在一个新的小区里面。', '短评打分': 5}
{'短评内容': '＋很好！满意！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
