{'短评内容': '最后两间房，感觉还不错。', '短评打分': 4}
{'短评内容': '是私人旅社，设施环境差，更没有停车场和早餐，老板娘接客时很热情，入住后几乎没有服务。建议携程今后对酒店分类要规范，让消费者从名称上一眼就能看出相关情况。', '短评打分': 3}
{'短评内容': '卫生好，离古城近', '短评打分': 5}
{'短评内容': '地理位置其实很方便，就在周达文故居边上。周边给四星是因为宾馆所在的巷子太吓人了，不好找不说，巷子看起来还脏脏的。不过酒店本身卫生条件还是不错的。标间卫生间比较小，洗澡条件就不要讲究了，不过热水很好，打扫得也不坏，这就很可以了。第一晚可能是有误操作还是怎么的，没有三人间了，但是给了两个房间作为替代方案，也很可以接受。老板娘人很好，会帮忙回答行程上的一些问题。', '短评打分': 5}
{'短评内容': '就是普通的宾馆，在小巷子里，不太好找，设施一般，但价格确实比较低', '短评打分': 4}
{'短评内容': '酒店非常干净，设施很新，这个价格性价比在镇远已经是非常高了！唯一稍有遗憾的是，酒店在一条小巷子里，不是特别好找。但总的来说值得推荐！', '短评打分': 5}
{'短评内容': '帮朋友订的，反馈说太差了，可以说无法入住，可节假日期间已付清房付，所以只能将就，并没有评价的那么好。', '短评打分': 2}
{'短评内容': '帮朋友订的，反馈说太差了，可以说无法入住，可节假日期间已付清房付，所以只能将就，并没有评价的那么好。', '短评打分': 2}
{'短评内容': '房间性价比不错', '短评打分': 5}
{'短评内容': '设施一般，但老板人挺好，水龙头坏了，立马就修好了水龙头。比较安静。卫生需要加强', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '房间太小，插座少而且没有24不间断电源，国庆期间388元的房费太坑了，平时估计40—80。优点卫生还可以，背街很安静，洗浴热水充足', '短评打分': 4}
{'短评内容': '房间有点小，不临江，其他好评', '短评打分': 5}
{'短评内容': '位置有点不好找在小巷子你停车场要单出钱 但老板人不错上面些的楼层通风也很好 虽然房间比较小 总体性价比较高 对经济型旅行的话挺不错', '短评打分': 5}
{'短评内容': '价格实惠，僻静，还可以吧，一般般', '短评打分': 4}
