{'短评内容': '景区附近，地理位置很好，酒店很一般。', '短评打分': 3}
{'短评内容': '酒店位置挺好，早餐也可以。', '短评打分': 5}
{'短评内容': '好评  环境不错   还免费给升了套房', '短评打分': 5}
{'短评内容': '住的还可以，性价比较高', '短评打分': 4}
{'短评内容': ' 不错不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '不错呦，环境卫生，价格合理。最重要的是充电器忘在房间，服务员给寄回来了，非常感谢', '短评打分': 5}
{'短评内容': '酒店还不错，能够满足家庭出游基本要求。酒店距离城区夜景，特别是“时光隧道”特色景观和河边景色都很近。', '短评打分': 5}
{'短评内容': '条件能够满足家庭需求，还不错。', '短评打分': 5}
{'短评内容': '干净利索，环境优雅', '短评打分': 5}
{'短评内容': '赶上门前修路，房间也不很干净。另外早餐人太多了一看就是接待团组的。家庭出游不是好选择。', '短评打分': 3}
{'短评内容': '不错，我是艺龙网定的，服务态度也不错，没去之前都说不好，有点害怕，但是到了之后没有想像的那样，给个好评，下次去还会选择这里。', '短评打分': 3}
{'短评内容': '总体满意', '短评打分': 4}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '内部环境同一般的二星差不多，房间偏小。', '短评打分': 3}
{'短评内容': '位置不错。但房间和图片完全不一样。好在还有早餐。卫生间的淋浴非常不好！水都排不掉。', '短评打分': 1}
