{'短评内容': '位置不错，就是房间有小卡片', '短评打分': 4}
{'短评内容': '还不错，房间有点小', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '酒店离火车站只有一公里，赶车的朋友可以订下，非常方便!下面吃饭也方便，出门右手边往前100米左边很多餐厅的!', '短评打分': 5}
{'短评内容': '酒店环境好', '短评打分': 5}
{'短评内容': '感觉不太好，房间太小，也不便宜还有点偏，还没有早餐，总体来说一般', '短评打分': 5}
{'短评内容': '交通位置便捷，干净，服务可以', '短评打分': 4}
{'短评内容': '还可以，性价比高，服务质量较高，', '短评打分': 5}
{'短评内容': '空调声音太吵', '短评打分': 5}
{'短评内容': '马马虎虎 挺方便', '短评打分': 5}
{'短评内容': '还行吧酒店', '短评打分': 5}
{'短评内容': '实惠干净下次还来就是靠马路有点吵', '短评打分': 4}
{'短评内容': '13楼的服务员的服务态度很好', '短评打分': 5}
{'短评内容': '酒店位置很好，我经常去，休息的很好，非常不错！', '短评打分': 4}
{'短评内容': '价位在那儿，还不错。', '短评打分': 4}
{'短评内容': '服务不错，环境有待改善', '短评打分': 4}
{'短评内容': '环境较安静，空间太小，，空调没力，洗手间还要转两三个角。下次网订看好了才能下手。', '短评打分': 3}
{'短评内容': '环境不错，服务挺好', '短评打分': 5}
{'短评内容': '服务很到位，两天的两位工作人员都很和善~~~\n但是大概是开业比较久了，房间里味道很大，而且墙面都有渗水的痕迹，看上去脏脏的。地上还飘落着好几张传说中的小广告。\n特地要的不临街的房间，晚上还算安静，窗户少许开着也不吵，不过隔壁动静大点的话，还是听的到的。\n这个价位在市中心的酒店都差不多情况，住过几家都是这样的。', '短评打分': 1}
{'短评内容': '酒店尚可，服务有提升空间。房间似乎有点味道，性价比比较高。', '短评打分': 5}
{'短评内容': '我个人比较满意，房间和服务。', '短评打分': 3}
{'短评内容': '还不错，离车站近，比较方便', '短评打分': 3}
{'短评内容': '我在这个酒店住了三天，服务员服务还挺好，下次来常州还要住在这里。真的不错！', '短评打分': 5}
{'短评内容': '房间空间一般,服务态度还行,价格适中,下次入住可以考虑', '短评打分': 3}
{'短评内容': '还不错的，以前有午餐，现在午餐也没有了。别的一切还好', '短评打分': 5}
{'短评内容': '住在非考马路一边，比较安静！热水出的比较快！要是退房时间能往后推迟两个小时就好了', '短评打分': 5}
{'短评内容': '室内晾晒衣服不是很方便，别的服务都挺好！房间靠近马路的有点吵', '短评打分': 5}
{'短评内容': '电话不能免费使用，这太让人郁闷了。热水需要差不多5分钟才能热起来', '短评打分': 5}
{'短评内容': '很好很不错 以后去常州还会去住 性价比很高', '短评打分': 5}
{'短评内容': '酒店的房间太小。格调不行。酒店设计存在问题，房间像个迷宫，简陋，对不起这个价格性价比高', '短评打分': 1}
{'短评内容': '酒店的性价比很高，前台的服务态度很差，房间都是那种蹩脚房，进了房间上洗手间都要绕来饶去很不方便，酒店开业年代久了设施方便也跟不上了，空调的效果几乎没什么效果了，房间隔音效果差，房间的面积很小，电视也该淘汰了，节目也很少。极不推荐这家酒店。', '短评打分': 1}
{'短评内容': '房间小，但挺干净。但是电视的频道太少了，要是像如家一样是互动电视就好了，其他都挺不错', '短评打分': 5}
{'短评内容': '环境不错，交通很方便.房间内比较干净，出去逛街步行几分钟就到市中心了。', '短评打分': 5}
{'短评内容': '酒店不错，淋浴特别好', '短评打分': 3}
{'短评内容': '位置不错，虽然没有吃的，不过附近饭馆比较多，不错的选择', '短评打分': 5}
{'短评内容': '地方非常的不错~很方便舒服~~~服务态度非常好', '短评打分': 5}
{'短评内容': '房间没有网上介绍的那么大’服务态度蛮好的', '短评打分': 3}
{'短评内容': '还不错，就是房间小点。', '短评打分': 3}
{'短评内容': '服务态度非常的好~地理位置也很方便~就是房间小了点', '短评打分': 5}
{'短评内容': '地理位置好，近市中心，火车站也近，易找，性价比还行。\n\n', '短评打分': 5}
{'短评内容': '位置优越，离市中心，火车站较近，性价比还行。\n', '短评打分': 5}
{'短评内容': '房间太小,其它都还行。', '短评打分': 3}
{'短评内容': '房间很干净，很好，应该是直营店', '短评打分': 3}
