{'短评内容': '离海边很近 价钱很合适', '短评打分': 3}
{'短评内容': '死蛇年大吉妇女发挥福建第十五交往活动', '短评打分': 3}
{'短评内容': '比工地的集体宿舍都差，真他妈差，提都别提，千万不要去住，要什么没什么，空调声比拖拉机还响，总之一个字……差', '短评打分': 3}
{'短评内容': '这是我住过的旅店中除贵州黄果树瀑布缘酒店外，算最差的了，厕所马桶出水慢过小便速度，空调声大过轰炸机等等，差评！！！', '短评打分': 3}
{'短评内容': '条件很一般，最大优势就是靠近大东海沙滩！', '短评打分': 3}
{'短评内容': '价格高，高，高.环境，差，差，差！卫生间更是差到极点，地理位置还算行吧。安全性很低，入住都不需要身份证明，原预定两晚，第二天就换地方了，要不是信用卡担保一晚也不能住。', '短评打分': 1}
{'短评内容': '很实惠', '短评打分': 5}
{'短评内容': '春节出游吧，各方面都要将就，要说有优势就是紧邻大东海，几分钟的路。', '短评打分': 2}
{'短评内容': '很好，因为第二天要去蜈支洲，所以选择这里，离乘车点50米，太方便了，离海边也很近，老板也很厚道，真是很满意！', '短评打分': 5}
{'短评内容': '在三亚8日7夜，在东海缘住了三夜，其他地方都是一夜。东海缘离海边很近，穿着泳衣去游泳，游完回房间冲淡很方便。旅馆附近有两个还算比较大的超市，购物也很方便。去亚龙湾和森林公园在大东海乘公交也就不到半小时就到了，进市区去第一市场和免税店也很近。和家庭旅馆的单间房比起来，房间面积算是很大了，房间也比较干净，我们住在401，也比较安静，很满意的说。\n', '短评打分': 5}
{'短评内容': '很干净，有点偏', '短评打分': 3}
{'短评内容': '经济实惠，服务好。', '短评打分': 3}
{'短评内容': '位置好，离大东海景区很近，服务好，设备需要更新了。', '短评打分': 5}
{'短评内容': '位置好，离大东海景区非常近，客房面积合理，服务好，设备需要更新了 。', '短评打分': 5}
{'短评内容': '位置不错，里海滨浴场近，且远离烧烤园夜市一条街，安静。但楼房与设施特别陈旧，卫生间排气扇常年坏，每天打的空气清新剂味道特别恶心。', '短评打分': 1}
{'短评内容': '东海缘酒店总体来说是个家庭旅馆，还算干净，最大优势是离南中国大酒店近，早上去无支洲到班车较近！', '短评打分': 3}
{'短评内容': '简洁的经济型旅馆，服务态度不错，挨着南中国酒店，乘坐去蜈支洲的大巴车很方便。', '短评打分': 5}
{'短评内容': '元旦乱加价', '短评打分': 3}
{'短评内容': '环境比较差，是老式的居民楼，感觉没什么安全感', '短评打分': 3}
{'短评内容': '感觉良好', '短评打分': 5}
{'短评内容': '酒店的环境一般化位置还可以就在东海附近，设施倒是挺齐全但是还是有些陈旧，服务态度还不错价格的话还是有些偏高。', '短评打分': 5}
