{'短评内容': '描述不符合，无独立卫生间', '短评打分': 3}
{'短评内容': '公用洗手间公用浴室\n房间在地下室，房间里啥都木有\n= =多少年了，还是第一次住这种商务酒店\n就更不要奢求网络什么的了\n崩溃。。。', '短评打分': 1}
{'短评内容': '差劲，188的三人间是地下室，空气那个差，身体不好的人住一晚第二天能不能起来都是问题', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境挺好，房间宽敞舒适，网速很快，很好用，价格挺合理的。', '短评打分': 5}
{'短评内容': '酒店位置还是不错的，周边吃饭购物挺方便的，离火车站也不远，赶火车也挺方便。', '短评打分': 5}
{'短评内容': '位置很好，设施还算齐全，价格挺合理。', '短评打分': 3}
{'短评内容': '房间挺大挺舒适的，位置挺不错，出行挺方便。', '短评打分': 3}
{'短评内容': '总体感觉还可以的酒店，硬件齐全，服务也还可以，卫生条件不错，房间打扫的很干净，住宿环境不错', '短评打分': 5}
{'短评内容': '我已入住西安顺家快捷酒店', '短评打分': 3}
{'短评内容': '酒店略显偏僻，本人入住时街道两边门面正在改造装修，显得脏乱。不过让内设施不错，卫生挺好。前台服务不太正规，人员素质有待提高。\r\n最不方便的是不能用银行卡付房费。', '短评打分': 5}
{'短评内容': '因为有三人间,而且又距离我办事的地点比较近.所以就选择了这家酒店,条件还是挺不错的.', '短评打分': 5}
{'短评内容': '周围环境一般，店里环境不错', '短评打分': 5}
