{'短评内容': '还行', '短评打分': 5}
{'短评内容': '非常一般 热水还不好 差评', '短评打分': 2}
{'短评内容': '服务不错 后面再修地铁有点吵 停车位多', '短评打分': 5}
{'短评内容': '紫天大酒店地理位置优越，出行交通非常便利，酒店设施齐全，早餐面条米粉包点品种丰富，服务热情周到，环境卫生清洁。', '短评打分': 5}
{'短评内容': '住一晚上在可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境太差需要改善', '短评打分': 3}
{'短评内容': '性价比高，离考点近，酒店个别服务员服务态度很差，还误扔了我们自己带的洗漱用品。希望加强住房部服务员的培训。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间比较旧', '短评打分': 5}
{'短评内容': '主要是停车方便，其他的不说了', '短评打分': 5}
{'短评内容': '环境尚好，地理位置优越，接待朋友方便', '短评打分': 5}
