{'短评内容': '好滴很啊', '短评打分': 5}
{'短评内容': '一如既往的不错', '短评打分': 4}
{'短评内容': '商务出差，桐城最好的一家酒店了，也没得挑。', '短评打分': 5}
{'短评内容': '还不错，在当地算好的，比较整洁', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '装潢太老套了', '短评打分': 5}
{'短评内容': '酒店环境还是非常不错的，服务也很到位', '短评打分': 5}
{'短评内容': '酒店环境不错，服务给力，京东旅行不错', '短评打分': 5}
{'短评内容': '位置太偏，服务一般，早上为了发票的事情搞的我很不爽，前台人员需要专业培训', '短评打分': 4}
{'短评内容': '五星级的酒店，一点感受不到五星的待遇，门口的迎宾就是摆设，服务很一般，早餐很一般，8.30过去就没什么吃的了，牛奶喝起来就是兑的奶粉，水果吃完了就没人上了，所以所谓的五星级酒店，只能说呵呵吧！', '短评打分': 3}
{'短评内容': '酒店内部装修挺好的，床很软！价格适宜，二楼的餐厅开到11点，我们到的晚就随便点了些菜，服务员都还挺客气的。', '短评打分': 4}
{'短评内容': '#ud83d#udc4c', '短评打分': 5}
{'短评内容': '酒店位于桐城主干道边上，晚上到的感觉还好，前台接待比较热情，晚上还送水果，房间比较大，床单被罩真的不是很好，睡的身上好痒，早上起来居然发现床单是破的，酒店的淋浴设计不是很合理，早餐的品种也太少', '短评打分': 4}
{'短评内容': '还行，出差适合，网速较好，适中', '短评打分': 5}
{'短评内容': '还行，出差适合，网速较好，适中', '短评打分': 5}
{'短评内容': '价格不便宜，不实惠，下次不会来了', '短评打分': 4}
{'短评内容': '竟然没有热空调，房间内地毯也很脏，以后不会再住了', '短评打分': 2}
{'短评内容': '竟然没有热空调，房间地毯太脏，以后不会再住了', '短评打分': 2}
