{'短评内容': '基本还可以。', '短评打分': 5}
{'短评内容': '农家乐，特色是老板烧菜手艺好', '短评打分': 4}
{'短评内容': '晚上外边有吃饭喝酒的    一直到9点多还在吵    隔音不好     其它的还可以     装修风格我挺喜欢的       下午从山上下来没有去宏村的票了       老板娘打电话让朋友送我们过去的     车费和班车一样       给老板娘个好评  ', '短评打分': 5}
{'短评内容': '酒店很好', '短评打分': 5}
{'短评内容': '老板可以接送，服务好', '短评打分': 5}
{'短评内容': '房间干净，卫生，无异味。地理位置上来看，去商业街也很方便。店主热情接待，整体感觉质量不错，价格也不贵。', '短评打分': 5}
{'短评内容': '除了吃饭有点贵，其他都很好！', '短评打分': 5}
{'短评内容': '老板娘很好，家人很人情，做菜好吃！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '紧临南湖！', '短评打分': 5}
{'短评内容': '该酒店位置好，离南湖很近；里面设施齐全，房间布置得很温馨；老板娘人又非常好，专门到景区门口接我们；晚餐也很美味呢，下次来还选这家！', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 4}
{'短评内容': '房间比较小，装修温馨！卫生间小！门口有道槛，容易把人三摔倒，敞廊栏板围护高度不够，小朋友要注意安全！', '短评打分': 5}
{'短评内容': '之前看了网上说乐贤居不错，就定了这家！来的时候都晚上了，老板娘亲自景区门口来接，还帮我们排队买票蛮好。吃了她们家烧的菜，也不错，都是自家种的菜，新鲜！总体来说很棒……', '短评打分': 3}
