{'短评内容': '听', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '很好，不错。', '短评打分': 5}
{'短评内容': '非常好的服务', '短评打分': 5}
{'短评内容': '床单未换，有杂质和毛发！半夜两点入住，发现问题，电话客服更换床单，态度很差！四十分钟没有结果，又电话客服，结果得到回答是夜班只有一个服务员，你白天为何不更换床单呢？问其名字给了一个英文名字，问其中文名子居然说酒店只有英文，你父母也是讲英文吗？追问回答姓耿！电话转至值班经理，态度不错，但一个五星级酒店连基本的卫生都不能保障和快捷酒店有什么区别？房间好多死角灰尘，服务卫生需要加强.....', '短评打分': 3}
{'短评内容': '索菲特大酒店 豪华大床房\n&yen;1081.00', '短评打分': 5}
{'短评内容': '房间差劲 是我住的所有五星酒店最次的 房间卫生间堵水 漏的哪里都是水 隔音不好 门外说话很吵！半夜了还挺大声音！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '国庆加价不多，硬件不错，就在家隔壁，去游泳放松下，小区的泳池水老不换，不敢去游', '短评打分': 5}
{'短评内容': '加价升级大床房 早餐还不错', '短评打分': 5}
{'短评内容': '好！', '短评打分': 5}
{'短评内容': '好！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间设计特别、宽敞、明亮，尤其浴室空间感十足，坐厕和淋浴间独立成室，使用方便，更设大型浴缸，设备属同级酒店较为罕见。另外，房间里亦设有书枱、枱灯和贵妃椅，相信可以想像房间的大小吧??', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '不错的酒店 周边不是特别热闹', '短评打分': 5}
{'短评内容': '1:总台服务电话打了三次才有人接。2:退房排队排半个小时，速度太慢。3:房间无线网速太差，总是断线，还不如不用。', '短评打分': 4}
{'短评内容': '五星级酒店！交通便利。老外蛮多的', '短评打分': 5}
{'短评内容': '办理入住效率低，是住过酒店中最慢的!', '短评打分': 4}
{'短评内容': '床很舒服 ，服务一流，赞', '短评打分': 5}
{'短评内容': '服务员态度很好。', '短评打分': 5}
{'短评内容': '很不错的选择', '短评打分': 5}
