{'短评内容': '还不错，房间干净。价格合适', '短评打分': 5}
{'短评内容': '房间不错 地理位置还可以 都很好', '短评打分': 5}
{'短评内容': '用来接亲，五星好评', '短评打分': 5}
{'短评内容': '挺不错的，用来接亲了', '短评打分': 5}
{'短评内容': '环境挺舒适', '短评打分': 5}
{'短评内容': '还不错 h值得。就是位置不太好 不在主城区。早饭没有体验 不知道好不好好不好。下次去 还是会住这里的', '短评打分': 5}
{'短评内容': '坦洲最好的酒店吧，喜欢站在窗边望外面，视野不错。酒店附近也很多吃的，打的可能不是很方便，早上都没见的士。可能坦洲本身小镇的士比较少吧。', '短评打分': 4}
{'短评内容': '还是挺喜欢的，不过越来越贵了。房间不错，床舒服，空调也给力，早餐比较清淡，不错，虽然选择不多。但是汤粉烫青菜等还可以自选，很喜欢这一点，早餐可以吃得很健康', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': 'Good', '短评打分': 5}
{'短评内容': '酒店还不错，就是早餐少了点', '短评打分': 4}
{'短评内容': '没什么特别，或有特别的惊喜！', '短评打分': 4}
{'短评内容': '开导开导看看iviv', '短评打分': 4}
{'短评内容': 'Quiet hotel. Great value.', '短评打分': 4}
{'短评内容': '很不错的酒店', '短评打分': 4}
