{'短评内容': '环境不错，客房配套有点老旧。交通方便。毛巾比较旧。', '短评打分': 5}
{'短评内容': '房间挺大的，服务人员的服务态度很好，还不错', '短评打分': 5}
{'短评内容': '条件非常好，市委党校旁，非常值得推荐！房间也很大的', '短评打分': 5}
{'短评内容': '环境幽静', '短评打分': 3}
{'短评内容': '可能因为下雨的缘故，房间好冷啊，没有自己控制的空调，温度还没办法调', '短评打分': 1}
{'短评内容': '我们鼓励真实入住客人的点评，如果您最终未入住该酒店，您所发表的点评会被视为无效点评', '短评打分': 5}
{'短评内容': '挺干净卫生的，服务也挺好，总体感觉挺住的挺舒适。', '短评打分': 5}
{'短评内容': '服务挺周到，提供早餐，房间干净整洁，设施挺齐全，住的挺舒适。', '短评打分': 5}
{'短评内容': '位置还好，周边购物交通挺便利，内部环境挺安静，也挺干净，住的挺舒适。', '短评打分': 5}
{'短评内容': '酒店还不错，干净卫生，服务周到，位置也挺好，交通挺便利的。', '短评打分': 5}
{'短评内容': '服务上很好，响应及时，随叫随到，态度也很好，感觉很贴心。', '短评打分': 5}
