{'短评内容': '酒店位置优越，性价比高，服务好，环境好，推荐', '短评打分': 5}
{'短评内容': '一般般，房间太小了，干湿分离做得不好，拿个帘子怎么挡得住洗澡水外溢嘛？空调太旧，里面灰尘太多了～～～', '短评打分': 3}
{'短评内容': '挺好的，下次在住', '短评打分': 5}
{'短评内容': '干净整洁离地铁近', '短评打分': 5}
{'短评内容': '性价比很好，干净，安静', '短评打分': 5}
{'短评内容': '环境挺安静的', '短评打分': 5}
{'短评内容': '前台帅哥服务好，房间干净卫生，性价比高，推荐。', '短评打分': 5}
{'短评内容': '吐吐吐吐吐吐吐吐吐吐吐吐吐吐', '短评打分': 3}
{'短评内容': '还行，这价格！房子不算大', '短评打分': 4}
{'短评内容': '网络信号不好，别的还行', '短评打分': 3}
{'短评内容': '卫生  服务态度都不错   位置好找  已是常客了', '短评打分': 5}
{'短评内容': '房间太小。。。。。。。。不值这个价', '短评打分': 4}
{'短评内容': '抽风扇不能用，没有热水，不能冲凉。下次不会来。', '短评打分': 2}
{'短评内容': '位置好，可惜房間還是有股菸味', '短评打分': 4}
{'短评内容': '挺好的，价格合适', '短评打分': 5}
{'短评内容': '位置好，服务好', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '很好的经济酒店', '短评打分': 4}
{'短评内容': '不满意，房间小无窗户，毛巾脏还没浴巾，基本没什么服务可言，就算一百块也非常不值得。大家还是不要抱有什么希望', '短评打分': 1}
{'短评内容': '房间太小了还个窗户都没有，大床也太小了。', '短评打分': 3}
