{'短评内容': '近儿童医院，干净，大空间，方便，将地面地毯换了就更好', '短评打分': 5}
{'短评内容': '房间干净卫生，交通方便', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '交通便利，饮食方便', '短评打分': 5}
{'短评内容': '可以。', '短评打分': 4}
{'短评内容': '商务出行，交通离地铁约900米，机场过来有些远', '短评打分': 4}
{'短评内容': '还挺不错的吧，房间还挺大的，总体还不错', '短评打分': 5}
{'短评内容': '酒店环境一般般，早餐也非常一般，总体感觉很普通', '短评打分': 5}
{'短评内容': '评价一般吧，房间比较潮，而且退款退了好多天 发票开的也不及时', '短评打分': 1}
{'短评内容': '下完单说无法订购', '短评打分': 1}
{'短评内容': '总体感觉还是不错，房间宽敞干净，服务正规放心。', '短评打分': 5}
{'短评内容': 'Ha ha hundred profit on the bonbon dollar', '短评打分': 5}
{'短评内容': '很一般，不来了', '短评打分': 3}
{'短评内容': '整体不错，出场一直住这里', '短评打分': 5}
{'短评内容': '退房時信用卡預售權不給取消，前台不給退錢！態度極差，說是銀行問題！', '短评打分': 1}
{'短评内容': '连续住了三天，热水十分不给力啊', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '位置确实很不错，闹中取静，只是卫生确实不行，入住后发现桌子上都是灰尘，只好自己擦干净。建议改进一下，以后还是会来的。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '住过两次了，总体感觉不错。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '位置较偏，周围没什么商店，住的11楼，每天一早就有保健品公司开的什么康乐会议，好多老人家涌进电梯，非常吵。', '短评打分': 4}
{'短评内容': '交通方便，出差是个不错的选择。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店房间干净，十分不错，地毯是我喜欢的格子。', '短评打分': 3}
{'短评内容': '地点很不错，旺中带静。景明达之前的是个宾馆，现在估计是重新装修过，房间蛮大，床也很舒服。隔音效果不错。可惜的是没禁烟，一进房间有股烟味。一定要订山景房，向着莲花山景观空气都很好；另外一面则是向着一堆很烂的高楼住宅，没私隐，不能开窗帘。如果不嫌吵（其实晚上新洲路也不吵），晚上完全可以开窗，风非常大。附近吃饭的地方不太多，自助早餐很差，不如去对面吃麦当劳。总体来说，三星半标准，价格小贵，不过毕竟至中心', '短评打分': 5}
{'短评内容': '地理位置好，城市的中心，对面是莲花山公园，性价比较高。', '短评打分': 5}
{'短评内容': '房间很干静，3楼中餐厅菜很好。', '短评打分': 3}
{'短评内容': ' 酒店条件还可以,干净卫生,离地铁近,早饭一般,就是比挂牌价贵了一百块啊', '短评打分': 3}
{'短评内容': '选择这里主要是考虑的方便，离我要去的地方很近。酒店设施还好。总体不错', '短评打分': 5}
{'短评内容': '酒店刚装修，条件很不错，就是文博会期间价格太贵。总体感觉还是不错哦！', '短评打分': 3}
{'短评内容': '地理位置一般，周围没有什么可以去的地方，吃饭的店也没有。\n酒店设施陈旧，环境很吵，不推荐入住', '短评打分': 1}
{'短评内容': '房间挺大的，比较光亮。不过有些房间没有窗,靠马路要有点嘈。', '短评打分': 5}
{'短评内容': '房间可以，设施也不错，早餐差了些。性价比还可以。', '短评打分': 5}
{'短评内容': '房间挺新，早上有狗叫，有点吵。床上用品不错。', '短评打分': 3}
{'短评内容': '一切都好就是打车难', '短评打分': 3}
{'短评内容': '帮朋友订的，周边环境还不错，水沟也没以前那么臭了，房间宽敞，新装修。\n房间号标在地板上，一通好找啊，这个很不方便！', '短评打分': 5}
{'短评内容': '环境不错，挺舒服的，干净，床很舒服！挺不错的！', '短评打分': 5}
{'短评内容': '环境不错，新装修风格。酒店内部及周边很安静。有一面可看莲花山山景。重要的是上午可以喝茶哟。', '短评打分': 5}
{'短评内容': '第一次连续在同一家酒店同一个房间住了8天.\n整体不错,早餐后几天有退步,9点30分以后,服务就开始下降了.\n网速太慢,是最大的问题..', '短评打分': 5}
{'短评内容': '优点:1、入住了好几天。酒店干净，整洁，客房布置舒适。服务周到；\n     2、酒店周边环境不错，北大医院、莲花山很近。（虽然莲花山的蚊子好毒）；\n     3、早餐还行，比较适合我的胃口；\n\n缺点：1、隔音效果欠缺，楼道里其他房间开门、关门的声音很刺耳；\n      2、卫生间马桶太过陈旧，欠下水功能太差。', '短评打分': 5}
{'短评内容': '好像是新装修过，总体很不错，早餐也还可以', '短评打分': 5}
{'短评内容': '服务热情，设施不错，早餐一般，出行还算方便。', '短评打分': 5}
{'短评内容': '干净整洁，训练有素，交通便利，推荐入住，性价比高。', '短评打分': 5}
{'短评内容': '一周内第二次入住了，感觉不错，下次还会来', '短评打分': 5}
{'短评内容': '房间挺大的，位置也好，离附近的莲花山很近', '短评打分': 5}
{'短评内容': '环境和服务都很不错，早点也比较好。在小河边', '短评打分': 5}
{'短评内容': '景明达酒店服务好、环境好，房间很整洁，免费早餐也不错。总之，性价比高！值得入住，下次来深圳，这里是我的首选。卫生干净', '短评打分': 5}
{'短评内容': '酒店周边环境还好安全。进入酒店干净整洁漂亮。', '短评打分': 3}
{'短评内容': '普通酒店，没什么特色，就是价格还比较公道，但内外部环境一般，上网超级超级地慢，外面打车不方便。', '短评打分': 1}
{'短评内容': '地理位置还不错，离深圳商报社和北大医院都很近。靠里面的房间非常安静。', '短评打分': 5}
{'短评内容': '环境一般，就是比较便宜。前台的人面无表情效率低下，上网速惊人。。。是慢得惊人，慢得是打开个百度页面都不行。无语。。', '短评打分': 1}
{'短评内容': '比较干净整洁，周围环境也挺安静的，交通也还算是方便，房间也比较大，算是性价比比较高的，不错不错，推荐推荐', '短评打分': 5}
{'短评内容': '比较老的酒店，出租车司机大都认识，附近有大公园，空气很好。早餐一般10元的标准，服务不好，和五星级的服务真是一个天一个地！\n', '短评打分': 1}
{'短评内容': '酒店内部环境一般，外面打车麻烦，早餐只比没有的好，上网速度超慢，实在让人抓狂。销售没有服务意识，仅有抓钱意识', '短评打分': 1}
{'短评内容': '酒店白天不开空调，电梯也没开空调，即使晚上房间空调开也从7点开始半夜12点关闭，被子相当厚，晚上都是热醒得。服务不到位，打了电话修水池的堵塞问题，说来了，等了2小时都不见人', '短评打分': 1}
{'短评内容': '酒店地点不错，住起来交通各方面都很方便，性价比较高，会向朋友推荐此间酒店，自己来深圳也会选择住这里。', '短评打分': 5}
{'短评内容': '客人反应比较好，离北大医院比较近，正好符合客人的要求，走过去5到10分钟左右，有需要还会入住。', '短评打分': 1}
