{'短评内容': '环境不错，挺安静，服务也好，挺好的，点赞。', '短评打分': 5}
{'短评内容': '干净，服务好，满意。', '短评打分': 5}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '除了房间小一点，床也小，一人睡刚好，设备也都偏老，其他都挺好的。在北大清华附近，价格算便宜的了。另外早餐很丰富。', '短评打分': 4}
{'短评内容': '空调很暖和', '短评打分': 5}
{'短评内容': '垃圾，骗子！让人对首都持否定态度。0分', '短评打分': 1}
{'短评内容': '多次入住，也算性价比了。', '短评打分': 5}
{'短评内容': '京东酒店服务很好。。。', '短评打分': 5}
{'短评内容': '跟北大留学生宿舍差不多的样子 到北京一个人出差 住了三日 性价比超级高 就是经常没有空房', '短评打分': 5}
{'短评内容': '促销加优惠券再加白条分期，比较实惠哦。', '短评打分': 5}
{'短评内容': '一如既往的很好，常去的一家店，服务设施都可以', '短评打分': 5}
{'短评内容': '去西苑医院，符合自己的预期。', '短评打分': 5}
{'短评内容': '环境不错，连着住了三个晚上，房间干净', '短评打分': 5}
{'短评内容': 'In a word,very good！离北大、中关村创业大街都很近，住这里对我而言很方便！', '短评打分': 5}
{'短评内容': '环境很好，舒适整洁，非常好', '短评打分': 5}
{'短评内容': '不错，价格便宜。', '短评打分': 5}
{'短评内容': '干净并整洁', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '推荐', '短评打分': 5}
{'短评内容': '环境不错，房间也干净，但略小', '短评打分': 5}
{'短评内容': '酒店离开会的地方很近，出人比较方便。周围环境也不错。推荐', '短评打分': 5}
{'短评内容': '闹中取静，离地铁近，10来分钟即可步行到北京大学！价格实惠，首选！', '短评打分': 4}
{'短评内容': '老牌国营酒店，安静、安全，房间大（商务间），是去颐和园、圆明园、清华、北大等地的首选位置。', '短评打分': 5}
{'短评内容': '挺好的，离北大清华都不远', '短评打分': 5}
{'短评内容': '很好的服务，干净利落', '短评打分': 5}
{'短评内容': '离北大近  吃饭方便  房间有点小 外边新装修过  ', '短评打分': 5}
{'短评内容': '总体感觉还不错，只是打车、公交都不方便。需要走出来10分钟才能做上车。', '短评打分': 5}
{'短评内容': '总体还不错，在北大、清华大学附近。就是交通不方便。要走10分钟才能打到车。总体还不错，在北大、清华大学附近。就是交通不方便。要走10分钟才能打到车。', '短评打分': 5}
{'短评内容': '價格高了點吧，設施都很簡單，還不送早餐，不過就是離辦事的地方近。', '短评打分': 1}
{'短评内容': '北大蔚秀园西边的小胡同里，不太好找，但是很安静。房间很干净，但是面积不大，尤其是卫生间小。适合来北大开会的人住。性价比一般。', '短评打分': 5}
{'短评内容': '环境还好可以', '短评打分': 3}
{'短评内容': '谢谢非常满意，知道我们是中考生，不怕麻烦把房子调整到阳面，让我们感受到了人间的真情，对考试也是很大的鼓舞，真诚的感谢！', '短评打分': 3}
{'短评内容': '已于六月六日下午两点入住.服务满意!', '短评打分': 3}
{'短评内容': '酒店不错服务热情', '短评打分': 3}
{'短评内容': '最近在装修搞得很吵，电钻就在头顶上。还停电。除此之外其他方面还是挺好的。', '短评打分': 1}
{'短评内容': '酒店环境很好', '短评打分': 3}
{'短评内容': '颐和园，圆明园就在旁边，交通方便，环境也算优雅。', '短评打分': 5}
{'短评内容': '进出十分不便，经常会塞车，但房间还算干净（不太宽敞），不推荐！', '短评打分': 1}
{'短评内容': '房间挺好的！房间挺好的！房间挺好的！房间挺好的！房间挺好的！房间挺好的！', '短评打分': 5}
{'短评内容': '位于北大西门附近, 离地铁有一点路, 其他都好, 餐厅价格和实际价值有点不符合.', '短评打分': 5}
{'短评内容': '酒店环境、酒店条件都非常不错，工作人员的服务态度也很好，之前有不少差评，所以有点担心，但入住之后一切担心都没了。', '短评打分': 3}
{'短评内容': '环境安静，卫生干净，服务到位', '短评打分': 3}
{'短评内容': ' 配套不足，只是纯睡觉场所，没有桑拿，娱乐和健身，国有企业管理方式', '短评打分': 3}
{'短评内容': ' 装修甲醛气味重，淋浴没有挡水条，水漫卫生间', '短评打分': 3}
{'短评内容': ' 大堂气派，位置安静，装修较新。缺点:设施一般，家具有气味。', '短评打分': 3}
{'短评内容': '晚上有蚊子，没灭蚊器。', '短评打分': 3}
{'短评内容': '酒店很干净，舒适', '短评打分': 3}
{'短评内容': '不错,环境清静', '短评打分': 3}
