{'短评内容': '不错，地理位置好找，服务态度很好，卫生特干净，服务员啊姨特好，总之一句话物价公平，设施还行，卫生干净', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '超级差的宾馆！！！', '短评打分': 1}
{'短评内容': '一分价钱一分货，不错啦', '短评打分': 3}
{'短评内容': '第一天入住，卫生间的浴巾都换。', '短评打分': 3}
{'短评内容': '老酒店，设施比较老旧。酒店在牛街，北京穆斯林聚居地区，好多好多门店都是清真食品，回回到这里来住宿应该没问题的', '短评打分': 4}
{'短评内容': '&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '这个地段，这个位置，这个价钱，支持你', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '其他都还行糗事环境辞典！', '短评打分': 4}
{'短评内容': '环境不错，靠着牛街。有很多美食！旅馆设施还可以，回民来北京玩可以住这里，经济实惠', '短评打分': 5}
{'短评内容': '挺低mix您poor住你摸惠民县我婆婆', '短评打分': 5}
{'短评内容': '服务好，环境好，一切都不错！', '短评打分': 5}
{'短评内容': '可以。', '短评打分': 4}
{'短评内容': '前台态度不好', '短评打分': 2}
{'短评内容': '不满意', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '酒店靠近牛街，交通方便，硬件不错，', '短评打分': 4}
{'短评内容': '不错。。。。。。', '短评打分': 4}
