{'descr': '好', 'star': 5}
{'descr': '很不错', 'star': 5}
{'descr': '环境不错，坐车方便。酒店干净。', 'star': 5}
{'descr': '在那片区域的话还算不错', 'star': 4}
{'descr': '挺好的', 'star': 5}
{'descr': '卫生和服务都不错', 'star': 5}
{'descr': '不错，挺舒服的，下次还来！', 'star': 5}
{'descr': '很舒服，挺干净，也很安静，不错！', 'star': 5}
{'descr': '房间不错，很舒服，下次还回来！', 'star': 5}
{'descr': '很好经常住 很干净 很温馨', 'star': 5}
{'descr': '还行住着很舒适', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '这个价格 你还要求什么呢，可以了', 'star': 2}
{'descr': '一般般吧，大学附近', 'star': 3}
{'descr': '隔音效果太差 很清楚听见走廊声音 影响睡眠 其他很好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '还可以吧，感觉床单没换，刚入住时候枕头下面有头发', 'star': 5}
{'descr': '挺好', 'star': 5}
{'descr': '还好', 'star': 5}
{'descr': '还好吧……', 'star': 5}
{'descr': '酒店里面的卫生还不错，挺干净的，特别是客户的要求可以得到很好的理解和服务！！！冬天冷，房间蛮暖和，房子唯一的是隔音效果确实不太好，外面走路的声音，房间里面都可以听见，虽然外面是铺的地毯！！！不过，简单的入住还是挺开心的，房间也充足。', 'star': 4}
{'descr': '非常棒', 'star': 5}
{'descr': '还不错，总体来说还行，就是房间有点小，交通方便', 'star': 5}
{'descr': '环境还行吧，价格在那里摆着呢\n就是~~学生多╮(╯▽╰)╭', 'star': 5}
{'descr': '房间还算新  不能刷卡 没电梯 蚊子比较多  就在天津科技大学旁边  ', 'star': 5}
{'descr': '酒店不错，环境还行，就是没有电梯。话说两层的宾馆貌似也不需要电梯。。。。。。', 'star': 5}
{'descr': '比较满意，交通很方便，早餐也不错，只是房间内一直有股味道不太好', 'star': 5}
{'descr': '比较满意，交通很方便，早餐也不错，只是房间内一直有股味道不太好', 'star': 5}
{'descr': '酒店不错哦 订的是大床房 蛮好的 房间好大 厕所很干净 离红梅公园都挺近的 不错... 下次还是会住', 'star': 5}
{'descr': '酒店不错哦 订的是大床房 蛮好的 房间好大 厕所很干净 离红梅公园都挺近的 不错... 下次还是会住', 'star': 5}
{'descr': '酒店还不错，前台的美女一见我就打招呼，有问题都处理比较快', 'star': 5}
{'descr': '酒店还不错，前台的美女一见我就打招呼，有问题都处理比较快', 'star': 5}
{'descr': '交通便利，但很安静，床很大，睡觉很舒服，下次到常州会继续先择入住。', 'star': 5}
{'descr': '交通便利，但很安静，床很大，睡觉很舒服，下次到常州会继续先择入住。', 'star': 5}
{'descr': '标准间的房间很大，还有可以打牌打麻将的方桌，还不错。', 'star': 5}
{'descr': '标准间的房间很大，还有可以打牌打麻将的方桌，还不错。', 'star': 5}
{'descr': '不错的，交通方便，价格优惠，以后到这边还会来光顾。', 'star': 3}
{'descr': '不错的，交通方便，价格优惠，以后到这边还会来光顾。', 'star': 3}
{'descr': '很好，就是有烟味，枕头的话1个太低2个又太高', 'star': 5}
{'descr': '很好，就是有烟味，枕头的话1个太低2个又太高', 'star': 5}
{'descr': '房间很大，装修稍微有点旧了，不过总体感觉还不错！', 'star': 5}
{'descr': '房间很大，装修稍微有点旧了，不过总体感觉还不错！', 'star': 5}
{'descr': '酒店位于常州火车站附近，交通便利，而且里面的房间超大，有30多平米。而且价格适中，网上预订会更便宜。房间还有一些别人外送的外卖单。可以点餐，超便宜。也好吃。当然就是不辣！   呵呵呵 总的来说很不错。', 'star': 5}
{'descr': '酒店位于常州火车站附近，交通便利，而且里面的房间超大，有30多平米。而且价格适中，网上预订会更便宜。房间还有一些别人外送的外卖单。可以点餐，超便宜。也好吃。当然就是不辣！   呵呵呵 总的来说很不错。', 'star': 5}
{'descr': '空调不好，坐在里面超级冷。\n离火车站还可以，适合出差的人住。', 'star': 5}
{'descr': '空调不好，坐在里面超级冷。\n离火车站还可以，适合出差的人住。', 'star': 5}
{'descr': '条件不错，位置也可以，价格公道，如果以后到常州还会选择这家酒店', 'star': 5}
{'descr': '条件不错，位置也可以，价格公道，如果以后到常州还会选择这家酒店', 'star': 5}
{'descr': '商务大床房，总体还不错，只是有点不隔音，外面走路说话的声音有时候都可以听到。。。。。', 'star': 5}
{'descr': '商务大床房，总体还不错，只是有点不隔音，外面走路说话的声音有时候都可以听到。。。。。', 'star': 5}
{'descr': '房间较小，而且有异味，不过还是比较干净的，不太隔音', 'star': 5}
{'descr': '房间较小，而且有异味，不过还是比较干净的，不太隔音', 'star': 5}
{'descr': '不错，可以入住的，毕竟连锁的还是满干净 ，就是空调热风不给力！', 'star': 5}
{'descr': '不错，可以入住的，毕竟连锁的还是满干净 ，就是空调热风不给力！', 'star': 5}
{'descr': '环境一般，感觉不是特别干净，洗澡间下水道堵了。', 'star': 1}
{'descr': '环境一般，感觉不是特别干净，洗澡间下水道堵了。', 'star': 1}
{'descr': '还好，就是有点旧，设施不够完整…', 'star': 3}
{'descr': '还好，就是有点旧，设施不够完整…', 'star': 3}
