{'descr': '还不错', 'star': 5}
{'descr': '还行吧', 'star': 5}
{'descr': '经济实惠，交通方便', 'star': 4}
{'descr': '干净卫生', 'star': 5}
{'descr': '还可以吧！', 'star': 5}
{'descr': '挺好', 'star': 5}
{'descr': '酒店服务不错，东西收拾比较及时，环境可以。', 'star': 5}
{'descr': '不怎么样我觉得', 'star': 5}
{'descr': '。。。。。。', 'star': 5}
{'descr': '这个酒店位置真的好', 'star': 5}
{'descr': '货真价实，老用户，相信京东', 'star': 5}
{'descr': '交通 方便 ，往南走一点就是起士林，吃饭很方便，酒店有些历史了，感受一下还是不错的', 'star': 5}
{'descr': '地理位置很好，离地铁站很近。\n建筑是历史保护建筑，旁边也是。\n一楼大堂在装修，气味很大。', 'star': 5}
{'descr': '周边交通方便，很安静，离着音乐厅，滨江购物方便优势想出来购物的女孩门，一线大牌云集了，非常方便，减压必备之选', 'star': 3}
{'descr': '全季酒店一直都是性价比很高的、这家当然不例外，而且周围吃的东西超级多、离地铁站也很近！员工服务态度超级好、升级了有窗的而且晚上旁边屋子吵也帮忙解决、很贴心。好担心下次会涨价=_=毕竟这么好的位置', 'star': 5}
{'descr': '还行，就是房间太小，服务不好', 'star': 4}
{'descr': '一直很喜欢全季， 这家地理位置很好，环境也好 住着舒服', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '房间比较旧，跟其它的全季不一样。', 'star': 3}
{'descr': '酒店性价比一般。', 'star': 3}
{'descr': '住这里主要是地理位置，位置很好，而且知道汉庭全季也不至于很差。\n\n房间虽然小，但是我主要是关心位置。还是不错的。', 'star': 5}
{'descr': '来天津这么多次，住过那么多连锁。这次的位置和环境，还有屋内的设施是最好的。非常值得一去，地理位置也很好。', 'star': 5}
{'descr': '可以说这地方性价比奇低!跟普通汉庭的房间没大区别...房间狭小 床除去靠墙那边剩下的三边只有不到半米的走道...电视感觉也够mini的...值得一提的是电视旁边的那个写字台 配套的椅子基本拉不出来 直接就顶在床边了...得跨过去才坐得下...卫生间的龙头跟具特色 一开水就四散喷出 而且热水要放很久才有...牙刷更强 还没用了 有一半已经露出包装袋以外了...干脆别包装不得了...这样的酒店真是忽悠', 'star': 1}
{'descr': '这次住的比上次的小了一点喔  还在一楼很靠外面  不过夜晚不会很吵~  很好很舒适  谢谢', 'star': 5}
{'descr': '小白楼汉庭全季酒店还可以。地理位置很好，交通便利，旁边是商业中心，房间有点小。', 'star': 5}
{'descr': '高级大床房，房间不是很大，一层，隔音效果也不是很好，难道是我顶错房间了咩？？？？', 'star': 5}
{'descr': '酒店比较干净，位置很好，位于以前租借区，旁边都是近百年的洋楼。就是房间比较小，性价比不高。', 'star': 5}
{'descr': '和老婆住的，环境很好，酒店的建筑非常不错。内部很干净，服务态度也不错。我觉得如果说有什么美中不足主要是街道车有点多，晚上有点吵哈。总体来说很不错～尤其适合和mm出去住～', 'star': 5}
{'descr': '性价比最差的酒店！虽然汉庭全季作为汉庭的高端品牌，但是这个店的管理水平还不如一家普通汉庭！前台非常没有礼貌这属于培训不到位监管不到位也就算了，再看看客房吧，非常非常之小，硬件及床上用品非常之一般，和全季无法匹配...网速一般中途还断线，退房的时候一开发票才知道，这家店是一个加盟店！哎...季琦啊季琦，你怎么成功一人士，又是携程又是如家又是汉庭的，到最后搞个所谓高端的全季就搞成这样了？真是太失望了.', 'star': 1}
{'descr': '环境不错，酒店前台登记入住服务员服务态度很冷，给客人感觉很不好！', 'star': 3}
{'descr': '第二次住了，很不错！价格稍贵', 'star': 3}
{'descr': '店内设施我不想多说，但好在这里位置比较好，位于小白楼区，啥都有。', 'star': 5}
{'descr': '选的高级大床房，干净舒服。洋楼改建的酒店，大堂虽然不华丽，但是很有韵味。热水暖风和wifi都很给力。服务也挺热情的。不过洗澡时并没有塑料拖鞋可以穿，所以只能穿着一次性的拖鞋，要小心滑倒……\n周围地理环境很方便，打车也好坐车也好～\n出了东站，跟的哥师傅说了“小白楼的汉庭”，他竟然知道，直接就开到了^^', 'star': 5}
{'descr': '津小白楼汉庭全季酒店确实不错，环境、交通、服务都不错，下次到天津我还住该酒店', 'star': 5}
{'descr': '很好，环境不错,风格温馨，是个古堡改造的，八错！', 'star': 5}
{'descr': '再次入住了该酒店，再次证实这样的选择没错！喜欢这家的商务大床房的格调！员工的服务相当强，都能记住我的姓。处理相关意见及时！期待再次入住！', 'star': 5}
{'descr': '此酒店除了地理位置颇佳，酒店本身富有历史底蕴，设施具有历史感，除此之外的房间内部不敢恭维，高级大床房还不如标房，有点失望！', 'star': 5}
{'descr': '居然是座老楼 还是保护建筑 房间很干净 就是我住的底楼有蚊子', 'star': 5}
{'descr': '位置是不错，但房子非常小，多蚊子，不知道哪里来的蚊子。', 'star': 3}
{'descr': '酒店位置不错，紧邻小白楼音乐厅和地铁站，已经天津著名的滨江万丽酒店，可是，仅仅有位置是不够的，酒店房间狭小，床是标准的，于是书桌和浴室被压缩的极其紧凑，让人很不舒服。', 'star': 1}
{'descr': '感觉服务不是特别耐心…', 'star': 3}
{'descr': '地点很好,但是没有停车位', 'star': 3}
{'descr': '小白楼汉庭全季酒店不错，地理位置很好，交通便利，旁边是商业中心，房间也不错', 'star': 5}
{'descr': '位置不错，不过工作人员貌似服务意识不够强，我一个女生拎着行李箱上下台阶，员工看到了也没过来帮忙。', 'star': 3}
{'descr': '还行！给同事定的，地址不错，房间一般满意！！！！！', 'star': 5}
{'descr': '性价比高 位置里海信广场很近 房间卫生也不错 下次去天津还会住这里 周围吃饭也很方便', 'star': 5}
{'descr': '价格比一般汉庭要贵一些，不过条件却和汉庭相似.在我印象里感觉全季要比汉庭高一个档次，但….而且没有停车场处驾车过去不太方便..', 'star': 3}
{'descr': '很强悍的酒店，入住时候只剩一间北窗房间，窗子巴掌大，标准间淋浴间居然是玻璃门透明的，浴巾在旁边卫生间内挂着，结账接了半个小时，床不错被子不错。', 'star': 1}
{'descr': '不错。帮朋友订了。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': ',', 'star': 3}
{'descr': '温馨干净，位置优越，住宿很愉快！\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '很棒,温馨干净，空间大，位置优越，住宿很愉快！', 'star': 5}
{'descr': '挺好，满意……', 'star': 3}
{'descr': '酒店还可以，晚上有点冷……', 'star': 3}
{'descr': '还不错，比较好找……房间也还好………空调不行，有点冷', 'star': 3}
{'descr': '非常不错的酒店，性价比很高。不过最好不住一楼', 'star': 3}
{'descr': '很干净，交通便利，下次还住这里', 'star': 5}
{'descr': '确实不错，住过3次了 ，也推荐同事住 口碑甚好', 'star': 5}
