{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错呜呜呜呜呜呜呜呜早安不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 4}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '挺卫生，比较好', '短评打分': 5}
{'短评内容': '酒店挺好的，也挺卫生', '短评打分': 5}
{'短评内容': '隔音效果不好，设施也陈旧，一般般吧', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '在线支付的114，而实际只给我开了109的发票，想问怎么回事的，当天前台姑娘好像心情不太好就算了。住着还行。', '短评打分': 4}
{'短评内容': '设施不错，早餐也不错，就是特价房没有外窗！', '短评打分': 5}
{'短评内容': '环境幽静，交通方便，还会入住！', '短评打分': 5}
{'短评内容': '没地税局的发票', '短评打分': 2}
{'短评内容': '比较实惠，非常安静，就是楼道里好像地板坏了，都挺好的。', '短评打分': 3}
{'短评内容': '酒店很老旧，卫生条件不太好，住进去有回到上世纪80年代的感觉。下次不会再住。', '短评打分': 3}
