{'短评内容': '换的别的旅店', '短评打分': 4}
{'短评内容': '还行，如果再来可能还是会选这一家，老板人挺好，有问必答。打车到布达拉也就10左右 罗布林卡也是13 出小区门口左转不远也有公交车站1块钱 门口也有公交车只是没有站牌，住到最后有点舍不得走了，太阳是真的很棒', '短评打分': 4}
{'短评内容': '非常棒，非常自由，环境可以，老板人好，周边不错，艳遇小岛', '短评打分': 5}
{'短评内容': '真的还不错 性价比很好 以后应该还会来的', '短评打分': 3}
{'短评内容': '挺好的 还不错 应该还会再来 服务周到的', '短评打分': 3}
{'短评内容': '不知道是不是淡季的关系，住的这间客房有独立卫生间价钱美丽的不得了，环境也还好，满院的格桑花，打车去布宫也就是十块钱，性价比超高，推荐', '短评打分': 4}
{'短评内容': '旅馆安静，周边的环境好，老板人好，很不错的', '短评打分': 3}
{'短评内容': '挺好，价格实惠', '短评打分': 5}
{'短评内容': '环境很好，老板人非常好，那公交也挺方便的', '短评打分': 5}
{'短评内容': '环境很好,安静,酒店服务态度也不错,在仙足岛景区内,交通还算便利.', '短评打分': 5}
{'短评内容': '真的不错，有家的感觉，环境安静舒适，还有小动物相伴，有机会还会住这', '短评打分': 5}
{'短评内容': '仙足岛这个小区非常安静，距大昭寺步行20分钟。这里其实有很多客栈，但是都是不挂牌的，而且也天天锁着门，你要是不想预定，可以过去挨家敲门。这家旅馆的老板是一对广州的小夫妻，人非常好，特别的热情……各种称赞。住的环境比距布达拉宫较近的平措呀、团结新村呀干净很多也安静很多。建议已经约好伴的人考虑下。', '短评打分': 5}
{'短评内容': '环境挺好的！', '短评打分': 3}
