{'短评内容': '环境很好，附近吃东西也方便', '短评打分': 5}
{'短评内容': '卫生太差，房间很脏', '短评打分': 2}
{'短评内容': '很好！满好！好!', '短评打分': 5}
{'短评内容': '666666666666666666666666666666666666666666666666666666非常好', '短评打分': 5}
{'短评内容': '很好找环境也很好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '环境还舒适，交通也较方便，只是随意涨价&amp;mdash;&amp;mdash;', '短评打分': 5}
{'短评内容': '已入住，如家酒店一如继往让人满意！赞?', '短评打分': 5}
{'短评内容': '卫生很好，环境也是，一点也不吵，唯一的就是安全性不够，后面两栋楼的个大门敞开着', '短评打分': 5}
{'短评内容': '如家管理还是很好的，酒店很卫生', '短评打分': 5}
{'短评内容': '在附近考试，所以住在这里，前台服务还不错，房间也很大，也很安静，方便复习，周边环境很不错，干什么都很方便', '短评打分': 4}
{'短评内容': '好啊，除了房间有点小，然后在市区，繁华，很卫生。', '短评打分': 5}
{'短评内容': '很安静，很干净。', '短评打分': 5}
{'短评内容': '很实惠，下次继续。', '短评打分': 5}
{'短评内容': '房间的灯光再多一点亮一点就好了', '短评打分': 5}
{'短评内容': '不是很好，服务这块可以做了更好些', '短评打分': 4}
{'短评内容': '位置好，方便', '短评打分': 5}
{'短评内容': '服务不错，尤其是前台，给人第一感觉就很高端。就是隔音不太好。希望加强一下。谢谢', '短评打分': 5}
{'短评内容': '差旅入住不错的酒店', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '服务员服务很好，很耐心，下次还会入住', '短评打分': 5}
{'短评内容': '环境不错，这次带了几个朋友一起过去，旁边就是家乐福超市，挺不错的！', '短评打分': 5}
{'短评内容': '入住过好几次了，环境不错，挺干净的，每次去苏州出差，都住在这家的，还不错的！', '短评打分': 5}
{'短评内容': '推荐。便宜。出行方便。干净！！！！！！！', '短评打分': 5}
{'短评内容': '经济型的，价格便宜，能住。对面是家乐福超市。旁边有个快餐店，名字忘记了，24小时营业。', '短评打分': 5}
{'短评内容': '房间还不错，地理位置很方便；有苏州庭院的风格，总的来说，还是不错的', '短评打分': 5}
{'短评内容': '对面就是家乐福，出门有公交站台，停车也很方便，但是不建议停在酒店边上，位置紧张。隔音效果不佳，盥洗室没有打扫干净，很多脚印。其他没有问题', '短评打分': 5}
{'短评内容': '房间还行，空调不怎么好用', '短评打分': 3}
{'短评内容': '房间颜色是粉色的，就是花洒水龙头旧了，不太好用', '短评打分': 3}
{'短评内容': '不错的就酒店,价格实惠,下次来的话还会入住,早餐希望能有改进', '短评打分': 5}
{'短评内容': '服务不错，第三次入住了。可这次住的楼没有电梯，提个大箱子还真有些不方便。', '短评打分': 5}
{'短评内容': '还是一如既往地干净.只是住在电梯旁的房间,隔音不够好,有点吵.总体还是好的.', '短评打分': 5}
