{'短评内容': '非常不错的酒店，位置好，服务好，还会来', '短评打分': 5}
{'短评内容': '早餐非常不错，酒店位置在市中心，很方便出行，有停车场，前台服务非常热情，总之这次出行让人非常满意，下次来还会住这里', '短评打分': 5}
{'短评内容': '整体不错，早餐很好', '短评打分': 4}
{'短评内容': '都可以呀，餐厅的菜性价比也挺高的，关键非常对口，唯一的缺点就是热水温度不是很高。', '短评打分': 5}
{'短评内容': '价格便宜', '短评打分': 5}
{'短评内容': '为撒子无赖咯John没啊接look花她咯lz', '短评打分': 5}
{'短评内容': '是商旅的较好选择，基本上还OK。', '短评打分': 5}
{'短评内容': '环境优雅，设施完善很好，房间卫生干净整洁很好，服务可再优化，空间宽敞舒适，在这个附近比其他同类型酒店算比较好，我己经向其他朋友推荐，确实不错把服务加强应该会有很多回头客，以上真实情况。', '短评打分': 5}
{'短评内容': '楼层的住宿阿姨态度很差很差，凶极了，所以给三星。最满意的是酒店游泳池，不过人有点多。', '短评打分': 4}
{'短评内容': '很好，酒店干净，装修也不错', '短评打分': 5}
{'短评内容': '环境很好，很舒服，', '短评打分': 5}
{'短评内容': '酒店服务态度好，我很满意', '短评打分': 5}
{'短评内容': '酒店服务态度还可以，我很满意', '短评打分': 5}
{'短评内容': '市区其他酒店都偏老了，这家相对来说性价比算是高的，所以每次都会住这家', '短评打分': 5}
{'短评内容': '酒店非常好，住的非常舒适，我很喜欢', '短评打分': 5}
{'短评内容': '酒店非常好，住的非常舒适，很满意', '短评打分': 5}
{'短评内容': '非常好做的，非常满意，舒适', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店非常不错', '短评打分': 5}
{'短评内容': '不错，第二次入住，以后还会住', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '周围交通便利', '短评打分': 5}
{'短评内容': '游泳池非常棒', '短评打分': 5}
{'短评内容': '服务员态度好', '短评打分': 5}
{'短评内容': '周围环境不行', '短评打分': 5}
{'短评内容': '价格实惠,装修水准是五星级的,餐厅比较一般,本地人除了婚宴很少有在这家酒店就餐的.地理位置还可以,酒店门口有BRT,出行还算方便.', '短评打分': 4}
{'短评内容': '不错舒适', '短评打分': 5}
{'短评内容': '还行！', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还不错，离恐龙园比较远', '短评打分': 4}
{'短评内容': '离市区近很方便，每次去常州优先考虑的酒店', '短评打分': 5}
{'短评内容': '很不错的的酒店，很好的。', '短评打分': 5}
{'短评内容': '服务超好，所有人员都会主动打招呼，下次肯定还会回来住。', '短评打分': 5}
{'短评内容': '很新的酒店，早餐非常丰富。绝对是五星的服务和水准。以后还会继续住，很好。', '短评打分': 5}
{'短评内容': '大体上是不错,服务和位置都很好,人员亲切,只是入住后卫生間門坏了,先前有约定要不吸烟房,被安排到了吸烟房,所以一共搬了三次房,早餐用餐因有老人行动较不便,要求安排在上层,但直到第四天強烈批评后在第五天才安排到,是美中不足的;大体上人员很亲切,在办理或等客人时,都有服务员送上茶水,有回家的感覚', '短评打分': 5}
{'短评内容': '服务周到，人员客气，但在餐厅座位事先要求的安排未能得体，五天中到第四天強烈的反应才在最后一天安排到位，是美中不足。', '短评打分': 5}
{'短评内容': '还算不错的，位置和服务都比较满意，下次还来！！！', '短评打分': 5}
{'短评内容': '還算可以', '短评打分': 3}
{'短评内容': '好！服务态度很不错得，酒店前台也很好。总之很满意。', '短评打分': 5}
{'短评内容': '常州我最推荐得酒店了。价格合适服务好。以后会再来', '短评打分': 5}
{'短评内容': '很好。服务好，环境也好，出行也方便~很满意', '短评打分': 5}
{'短评内容': '酒店很豪华，服务人员都很热情，主动，感觉很舒适。', '短评打分': 5}
{'短评内容': '非常好。和上次入住感觉一样。硬件和服务软件都好。推荐！！', '短评打分': 5}
{'短评内容': '干净安静的酒店。越来越喜欢豪生这个品牌啦。', '短评打分': 5}
{'短评内容': '感觉还行，一直住这家，就是早上有装修的人有点吵。', '短评打分': 5}
{'短评内容': '很不错的酒店。设施及服务都好。值得入住.........', '短评打分': 5}
{'短评内容': '非常好!', '短评打分': 3}
{'短评内容': '很好 性价比高 尤其服务周到 服务生热情主动 印象深 下次出差还会主', '短评打分': 3}
