{'短评内容': '挺好的，很专业', '短评打分': 5}
{'短评内容': '房间太小了', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '跟大城市的城中村中的四十块钱的小旅馆一个档次，好评都是刷出来的，丢曲沃人了。而且79块钱20平米的，的给开成75块13平米的，携程找的什么合作伙伴？太他妈垃圾了', '短评打分': 2}
{'短评内容': '服务态度不错。卫生也比较干净。', '短评打分': 4}
{'短评内容': '酒店卫生干净整洁，设施齐全，大床很舒服的。前台接待服务热情，尤其是是那个美女总是面带微笑', '短评打分': 5}
{'短评内容': '价格便宜，房间偏小，暖气不好，不喜欢开空调的人不建议。', '短评打分': 4}
{'短评内容': '一般般，前台服务不错的说。', '短评打分': 3}
{'短评内容': '价格偏贵，周围吃饭选择余地一般般，交通不是很方便！', '短评打分': 3}
{'短评内容': '挺好的，，', '短评打分': 5}
{'短评内容': '继续入住，连着住三天，好而不贵，真的实惠', '短评打分': 3}
{'短评内容': '服务很好。', '短评打分': 4}
{'短评内容': '酒店房间将就，就是靠进路边，有点吵，窗户上有钉子，关窗户把不小心把手划破了！', '短评打分': 1}
{'短评内容': '不错下次有机会再来住', '短评打分': 4}
