{'短评内容': '一般一般吧', '短评打分': 3}
{'短评内容': '朋友说挺好的', '短评打分': 4}
{'短评内容': '还可以，不错', '短评打分': 4}
{'短评内容': '挺不错的~虽然地理位置有点偏~但是卫生不错', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '没住过啊？我住过？', '短评打分': 5}
{'短评内容': '不错不错不错不错', '短评打分': 5}
{'短评内容': '开发票麻烦。到现在还没搞定。', '短评打分': 5}
{'短评内容': '服务态度好。不错', '短评打分': 5}
{'短评内容': '房间还行 挺好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '价格比较地道，朋友住的还行', '短评打分': 4}
{'短评内容': '非常好的一次旅行', '短评打分': 5}
{'短评内容': '不错的酒店，一如既往入住????????', '短评打分': 5}
{'短评内容': '挺不错的酒店，挺安静的，早餐差点，干净，暖和，', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '太远了', '短评打分': 2}
