{'短评内容': '适合家庭出游，停车方便。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '干净整洁卫生，设施齐全', '短评打分': 5}
{'短评内容': '服务态度好，卫生干净，设施齐全', '短评打分': 5}
{'短评内容': '特别差，外面有风窗户响个不停，茶叶感觉几百年前的一样，环境也很差，在也不去那个地方了', '短评打分': 1}
{'短评内容': '卫生可以，价格可以', '短评打分': 5}
{'短评内容': '房间很干净，设施很好，前台服务态度热情。', '短评打分': 5}
{'短评内容': '评论还要十五个字 我都不知道说什么 ', '短评打分': 1}
{'短评内容': 'So so', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '经济型酒店，隔音差了些，是不能和星级酒店比，酒店位置靠近市中心。', '短评打分': 4}
{'短评内容': '酒店总体还可以，房间比较宽敞，装修有点久，特别是卫生间的比较老旧', '短评打分': 4}
{'短评内容': '非常好，不错！', '短评打分': 5}
{'短评内容': '设施差了点 吹风机都没有 毛巾都很久了', '短评打分': 3}
{'短评内容': '房间隔音效果太差，半夜三更的隔壁情侣吵架、敲门，孩子都给吵醒了，打两个电话至前台才消停点，浴巾还都是破的，地板也是破的！前台服务态度极差！', '短评打分': 1}
{'短评内容': '前台小姑娘挺漂亮，挺热情的', '短评打分': 5}
