{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '干净整齐', '短评打分': 5}
{'短评内容': '居然没有洗澡用的拖鞋', '短评打分': 4}
{'短评内容': '物超所值，就是清扫保洁阿姨态度不是太好', '短评打分': 3}
{'短评内容': '洗澡水一点都不热', '短评打分': 3}
{'短评内容': '服务超好，里面很干净哦，下次害住这里', '短评打分': 5}
{'短评内容': '淋浴是坏的，热水壶是坏的，前台会踢皮球，经理不管事，态度极差。', '短评打分': 1}
{'短评内容': '态度好，环境可以，推荐', '短评打分': 5}
{'短评内容': '不错，睡得很舒服', '短评打分': 4}
{'短评内容': '实在是太差了', '短评打分': 2}
{'短评内容': '交通便利，位置好找，餐饮方便，酒店边上就有家王婆大虾和三江源家常菜，定的家庭房，大床1米5，小床1米', '短评打分': 5}
{'短评内容': '服务热情 酒店环境卫生 总体比较满意', '短评打分': 5}
{'短评内容': '房间有点小，其他都不错', '短评打分': 3}
{'短评内容': '不错不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店不错，就是房间偏小', '短评打分': 3}
