{'短评内容': '酒店不大，但很温馨。安静，真的很安静。干净别致，尽管房间不大。吃饭很方便，早餐简单但满足你的需要。就是价格偏高。可这是杭州，一个有故事的城市。', '短评打分': 5}
{'短评内容': '感觉是老酒店改建的 晚上服务员就一个而且感觉不是很在状态 位置还可以 离地铁站估计走路8分钟左右 房间不大 但是里面布置还是花了点小心思的 有茶叶和玄米可以泡 茶具不错 早饭相对酒店规模来说还可以', '短评打分': 4}
{'短评内容': '酒店环境很不错，服务也很好，房间很温馨，我家宝宝也很喜欢，门口就有停车场停车也很方便，到西湖也很近，旁边吃的也很方便！', '短评打分': 5}
{'短评内容': '酒店位置不错，交通方便，服务很好，房间不大，挂衣服的地方很小，早餐的地方不大', '短评打分': 5}
{'短评内容': '酒店服务挺好的', '短评打分': 5}
{'短评内容': '很干净，第一天一个男的没告知我就突然彩色扫描我证件正反面存档，没先告知我就扫描存档我很惊讶，后来其他服务和整洁都还算OK。', '短评打分': 5}
{'短评内容': '环境很好，住着很舒服。位子也好找', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '干净，方便！', '短评打分': 5}
{'短评内容': '酒店环境不错，希望还有机会来杭州', '短评打分': 5}
{'短评内容': '价钱有点贵。交通挺方便。', '短评打分': 5}
{'短评内容': '酒店挺好的', '短评打分': 5}
{'短评内容': '对考雅思来说挺不错的也不吵', '短评打分': 5}
{'短评内容': '位置方便，停车方便，早餐太差', '短评打分': 4}
{'短评内容': '位置方便，停车方便', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '还行，考试住一下。', '短评打分': 4}
{'短评内容': '考雅思住在这里，就在考场对面，房间比较干净，也不吵', '短评打分': 3}
