{'短评内容': '还不错55885655', '短评打分': 5}
{'短评内容': '有异味', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '现在都什么时代了，热水居然只供应40升，用完就没热水了，真搞笑', '短评打分': 2}
{'短评内容': '还行吧，价格不错。就是没有毛巾和梳子！', '短评打分': 3}
{'短评内容': '没有早餐，双人房间小在市场旁边停车难', '短评打分': 5}
{'短评内容': '鞋子用一次性的好，塑料的天天用不卫生。', '短评打分': 5}
{'短评内容': '挺不错的，价格不错，环境也可以。', '短评打分': 5}
{'短评内容': '很赞 地址很便利 这次是去考试 离考点也近 周边交通很方便 下次来还会选这里 值得推荐噢 五颗星 赞', '短评打分': 5}
{'短评内容': '服务非常好', '短评打分': 5}
{'短评内容': '零时住宿点，一般！', '短评打分': 5}
{'短评内容': '朋友挺满意的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以，毕竟实惠性价比也不错了，以后再去的话应该会再住，位置呢还行，就是房间有点小哦，携程上买的还是优惠了一些', '短评打分': 4}
{'短评内容': '就是那样了', '短评打分': 4}
{'短评内容': '房间卫生还行，设施一般，麻雀虽小，五脏俱全，价格便宜，周围交通方便。', '短评打分': 4}
{'短评内容': '门口就是菜市场，对面有沃尔玛，买东西方便，房间隔音不好，空气不对流，有发霉气味，服务还好，不怎么理想，不想多评价需要改进的地方太多。', '短评打分': 2}
{'短评内容': '不错，干净卫生        交通方便', '短评打分': 3}
{'短评内容': '不错很精致  不过太小了 网上都订好了  到那边说没有房间 靠', '短评打分': 5}
{'短评内容': '房间很小,前台态度一般般,交通便利,距离宝龙生活广场打车才17块,对面就是好又多超市和麦当劳,', '短评打分': 1}
{'短评内容': '房间空间虽然小…但是很整洁…唯一让人失望透顶的前台服务态度真的是太差劲…', '短评打分': 5}
{'短评内容': '酒店小巧，经济实惠，没什么大的缺点，交通也很方便', '短评打分': 5}
{'短评内容': '晚上有蚊子！', '短评打分': 3}
{'短评内容': '今有幸到该旅馆住宿，首日入住该酒店服务员就不怎么爱搭理人。隔日要求开午休钟点房，其宣传单是到下午六点，服务员说是下午4点，跟其争论相当久最终妥协于下午5点！在住宿期间要求其打扫没有进行打扫。', '短评打分': 1}
{'短评内容': '房间还行，就是面积较小，有股味道，总体对得起这个价！', '短评打分': 5}
