{'descr': '金陵路上....地理位置还可以....但房间特别旧咯……', 'star': 3}
{'descr': '还是一如往常的好，好评好评好评，酒店靠马路的房间比较吵闹一些，建议选择靠居民楼的房间，总之很棒，加油', 'star': 5}
{'descr': '建议酒店换换毛巾，都破的掉丝了。房间看起来清爽，睡的安静。价格实惠。', 'star': 4}
{'descr': '大马路吵杂', 'star': 4}
{'descr': '不错 住了很多天 总体觉得挺不错的 性价比还是很高的 上海最近的房间 吓人啊 酒店的环境干净整洁 出行方便', 'star': 5}
{'descr': '环境好，服务态度好，卫生也好', 'star': 5}
{'descr': '地理位置很好，沿路走下去就能到外滩。', 'star': 5}
{'descr': '这里的服务员态度和蔼可亲，这里的酒店用品一般，这里的交通环境很不错，这里的吃饭什么的都很方便，性价比很不错', 'star': 5}
{'descr': '这里的服务员态度和蔼可亲，这里的酒店用品也还可以吧，这里的交通环境很好，这些的吃饭什么的都很方便。。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '好好好，非常好，赞', 'star': 5}
{'descr': '缺少热风筒，冬天不方便，空调也不好用', 'star': 4}
{'descr': '酒店設施太不齊全了，而且酒店訊號差，處理事情比較慢', 'star': 3}
{'descr': '隔音尤其差！都不知道隔壁是不是工作间，一到8点开始阿姨聊天啊，门砰砰关门作响！突然东砰一声响 西砰一声响！差评！！！！！！！！！！！！！！！！！！！！', 'star': 2}
{'descr': '酒店门市好', 'star': 5}
{'descr': '性价比一半，服务设施待提高。', 'star': 2}
{'descr': '服务还行，半夜有吵闹声，隔音不太好！', 'star': 4}
{'descr': '酒店太旧，空调声像拖拉机，不过离外滩很近，出行还算方便。', 'star': 5}
{'descr': '房间挺大，挺简洁，地理位置也不错', 'star': 3}
{'descr': '好 不错， 交通方便~~想去外滩的人路线很近。', 'star': 5}
{'descr': '好几次了，不错，推荐，很干净！！！！！！！', 'star': 5}
{'descr': '非常好，绝对推荐，服务超细心，地理位置超好！！！！', 'star': 5}
{'descr': '酒店环境不错，交通便利', 'star': 3}
{'descr': '怎么说呢，这家酒店的好处有3点：\n\n1.离外滩，豫园，城隍庙，人民广场，南京路等等特别近，近到我们下午2点出门，光靠走路就把以上几个地方都转过了；\n2.吃饭方便。有几家餐厅，有好几家超市，买东西方便；\n3.离地铁也特别近，300米内。\n\n估计她的价格不低，也和这些有关系的。\n\n但是缺点也特别明显：\n1.房间太老，寝具都有股味道；\n2.靠街的房间太吵；\n\n所以大家得衡量一下得失了，权衡利弊。', 'star': 5}
