{'短评内容': '恰 e 认同', '短评打分': 5}
{'短评内容': '房间卫生还可以，就是感觉太不舒服，我住的房间大，有半都没东西，其实可以放2个单人沙发配个小桌子，那样给房间的感觉又不一样', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '交通便利，环境很好', '短评打分': 4}
{'短评内容': '物美价廉', '短评打分': 5}
{'短评内容': '已经是第二次入住了，因为交通太方便了，周边也繁华。房间布置很温馨，干净整洁，网络畅通，酒店的服务也不错。', '短评打分': 5}
{'短评内容': '离火车站很近很方便', '短评打分': 5}
{'短评内容': 'gaikeyiba', '短评打分': 5}
{'短评内容': '房间宽敞，卫生整洁，前台服务热情，值得一住。', '短评打分': 5}
{'短评内容': '经常住这里，干净整洁又卫生方便。', '短评打分': 5}
{'短评内容': '住过几次 感觉挺好的 而且服务态度也不错！好评！', '短评打分': 5}
{'短评内容': '帮别人定的 应该还不错 十五字了吧', '短评打分': 4}
{'短评内容': '凑合 卡片太多', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '不错 值得推荐 就是感觉谁都可以到酒店里面来', '短评打分': 5}
{'短评内容': '非常不错的酒店，服务很好，干净卫生，窗户虽不大，但是通风采光足够，唯一不爽的就是停车不方便，还需要十块钱，', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '干净整洁，舒服，价格便宜，下次还会入住', '短评打分': 5}
{'短评内容': '很不错，很不错，很不错，很不错，很不错', '短评打分': 5}
{'短评内容': '还不错，比较划算了，住的感觉不错,房间内的设施，还比较新艳，电视架换了新的32吋，各种卫视都能搜索。如果下一次再次来襄阳这座古城，一样选择7天同样的酒店，', '短评打分': 4}
