{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '性价比挺高，下次再来', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '干净的，也蛮卫生的，还行吧', '短评打分': 3}
{'短评内容': '相当不错，离市区非常近，南湖景区租8划算的酒店', '短评打分': 5}
{'短评内容': '还可以的 ', '短评打分': 4}
{'短评内容': '燈光暗房間內煙味重早餐沒啥特色打的士不方便如到附近看……沒看頭', '短评打分': 1}
{'短评内容': '＋宾馆环境挺好，设施配置齐全，但是隔音不佳，总体来讲，蛮合适的住所～', '短评打分': 3}
{'短评内容': '环境不错，但早餐也太简单了点，适合自己驾车的落脚！', '短评打分': 3}
{'短评内容': '还可以，比较不错，可以一住..................................', '短评打分': 5}
{'短评内容': '这家宾馆物美价廉，整体感觉不错，唯一不足就是离市区远了点', '短评打分': 5}
