{'短评内容': '还算可以吧。', '短评打分': 5}
{'短评内容': '和网上价格有区别', '短评打分': 5}
{'短评内容': '前台服务很好 酒店环境也不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '考试很方便 环境还不错 周围吃饭也很便利 考试很方便 环境还不错 周围吃饭也很便利  住了几天感觉挺好的', '短评打分': 5}
{'短评内容': '挺好的 考雅思很方便 离考点很近', '短评打分': 5}
{'短评内容': '酒店比较好找。离脑科医院不远。而且是免费停车场。房间干净舒适。就是卫生间浴厅太小。其他多不错。下次还会光顾入住的。', '短评打分': 4}
{'短评内容': '一夜没睡着 很闷', '短评打分': 3}
{'短评内容': '代人预定的，这个价格也就这样了吧～', '短评打分': 4}
{'短评内容': '很好！！！！！！！！！！', '短评打分': 5}
{'短评内容': '旁边就是湖南大众传媒学院 雅思考点很近 考生可以来住', '短评打分': 5}
{'短评内容': '整体挺不错的，而且离考试的地点很近，非常方便', '短评打分': 5}
{'短评内容': '太差了。连牙刷都没有。我呵呵了。', '短评打分': 3}
{'短评内容': '还可以回去考试的考试还挺方便的，挺不错的。', '短评打分': 3}
{'短评内容': '感觉不错，通风效果好，就是有点噪音，如果改善隔音的话应该是很好的', '短评打分': 5}
{'短评内容': '还不错 就是有点不好找～', '短评打分': 3}
{'短评内容': '圆床房间太小太潮湿了，电视也不太清楚，唯一的就是周边设施还不错，我那间房背对马路比较安静。。。。。。。', '短评打分': 1}
{'短评内容': '离单位比较近，虽然是新装修的，但是房间部分地方已经起霉，比如门角衣柜里。但淋浴间水量很大，洗澡比较舒服。房间所有都是收费的，比起来某些连锁酒店可以提供一次性拖鞋和饮用水就逊一筹。电视只有10个频道，我定的是电脑房，网速可以。', '短评打分': 5}
{'短评内容': '考雅思最好的地方，还有免费无线上网的，好方便，安静，干净，服务态度很好。', '短评打分': 5}
{'短评内容': '小巧温馨', '短评打分': 3}
{'短评内容': '小巧，温馨，舒适', '短评打分': 3}
{'短评内容': '酒店设施比较新，空调和热水都很好，我住的是138的标准单间，没有窗，但是有通风口。', '短评打分': 5}
{'短评内容': '环境还行，但是窗户开不了，有些不通风。希望能够加以改善吧\n', '短评打分': 5}
