{'短评内容': '房型很合适我们亲子游。。。。', '短评打分': 5}
{'短评内容': '只想说mmp！我真的是一种无名火！！绝对不是啥子差评党！！老子不晓得给好评的你们是不是有病！这些好评你们是疯了吗？wifi 差！卫生这个样子！床单一打开就不可描述的东西！！我真的醉了！！！床垫硬的要命！感觉被骗！！我真的是奉劝各位！千万不要住！真的50块都不会住！就是看了之前别人的好评才来！结果！呵呵！除了院子前台可以将就看下！我不晓得这房间是何等的垃圾！心里只想说一句mmp！这种房间真的是大家出', '短评打分': 2}
{'短评内容': '还行，就是蚊子比较多', '短评打分': 4}
{'短评内容': '住了三晚，有一晚一个人住，匆匆中认识了两个人。客栈环境很文艺啊，周围各种吃的，超方便，但是晚上也不会吵，反正我是一觉睡到天亮的，哈哈。另外的另外老板人超好，下次再去厦门的话可以换个房型(≧∇≦)/', '短评打分': 5}
{'短评内容': '此次厦门游总的来说还可以，玩得比较开心，网上预约的民宿位置不错，离胡里山炮台很近，交通也很方便，唯一不足的就是房间里味道，稍微简陋了些但是还比较满意。', '短评打分': 5}
{'短评内容': '哎呦不错哦', '短评打分': 5}
{'短评内容': '整体不错，公共区域都很漂亮，房间装修也各具特色，都很漂亮，老板人很好，不厌其烦的带我一个选择困难癌 爬上爬下的看了好多种房间，睡的也很舒服，蜜汁安心。如果卫浴再好一点 就会大大加分。', '短评打分': 4}
{'短评内容': '这个客栈真心不错，老板娘特别热情，知道我们是黑龙江来的还请我们喝饮料，等等等等', '短评打分': 5}
{'短评内容': '一大一小的旅游，因为小朋友要玩沙，就住在曾厝垵，离海边很近，周围都是美食，原本预定了四楼的地中海，到到后发现上下楼不方便，厕所是蹲坑式的，小孩不喜欢，询问店家后立马帮我跟换了三楼的波西米亚房，还有一个小阳台，正好方便我洗洗晒晒，很满意！', '短评打分': 4}
{'短评内容': '挺好的  感觉不错', '短评打分': 5}
{'短评内容': '离中山路很近所以吃喝什么的很方便，或者说客栈本身就深居热巷，很热闹，房间隔音还不错，装修有情调，但是实在是太小了，春节出行有点心疼六百多的房费，被子枕头有味道，洁癖患者有点忍不了，厕所很简陋，没有洗澡的欲望。还算差强人意吧。', '短评打分': 5}
{'短评内容': '还行吧 凑活 隔音不好  热水不热', '短评打分': 5}
{'短评内容': '还不错的小客栈，就是蚊子多隔音不好。老板和老板娘人都很好，我路痴，每次他们都耐心指路。最后我一出门他们就好担心的_', '短评打分': 4}
{'短评内容': '房间是单独的一楼10平米小间，节假日抬高房价能理解，但从房间本身来说真的只值50元，蹲坑厕所，潮湿的床和被子，自带噪音功能的空调。真心感觉被坑了一脸。当然，老板态度和蔼，但也无法弥补对房间环境的失望。', '短评打分': 3}
{'短评内容': '老板人超好！因为是淡季没什么人，免费给我们升级房型！大爱啊！这老板太好了，是个女姐姐，很好说话。还跟我们说了一些技巧啊还有一些经验。对客人就像对自己人一样。环境和图上描述 差不多，卫生还不错可以接受。', '短评打分': 5}
{'短评内容': '老板人超好！因为是淡季没什么人，免费给我们升级房型！大爱啊！这老板太好了，是个女姐姐，很好说话。还跟我们说了一些技巧啊还有一些经验。对客人就像对自己人一样。', '短评打分': 5}
{'短评内容': '很喜欢，闹中取近，很方便。', '短评打分': 3}
{'短评内容': '＋星月客站服务很不错，房间很漂亮，有些小贵，周围环境很不错，离海边很近。', '短评打分': 3}
{'短评内容': '店家很热情，房间很干净', '短评打分': 3}
{'短评内容': ' 房间很干净，路口就可以吃海鲜', '短评打分': 3}
{'短评内容': '是一间很好有家庭客栈，但是价格比较高，性价比就不值了，没有配卫生用品，但价格不比酒店便宜，如果不是近海边，还不如后来入住的精品酒店。', '短评打分': 1}
{'短评内容': '很热情的老板，离海岸线也不远，很舒服呢。', '短评打分': 5}
