{'descr': '正常住住还可以房间大的空调不太制冷', 'star': 5}
{'descr': '房间很大 周围很安静 满意 一共住了三晚 感觉挺不错的 房间的床也很大很舒服 总体满意 下次还来 哈哈', 'star': 4}
{'descr': '装修老了，隔音差，服务态度很好', 'star': 4}
{'descr': '还不错，干净', 'star': 5}
{'descr': '还不错。停车方便', 'star': 5}
{'descr': '有停车位，停车方便，早餐也挺好，价格亲民，总体感觉还行。', 'star': 5}
{'descr': '无窗，太暗了，白天跟晚上一样', 'star': 5}
{'descr': '一直住这家，感觉比其他店好', 'star': 5}
{'descr': '我打炉石11哈哈**图啦啦啦', 'star': 5}
{'descr': '还不错，这个价格可以了。', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '还行，定的房间没了免费升级房间，还不错吧，价格也便宜', 'star': 4}
{'descr': 'OK', 'star': 3}
{'descr': 'OK', 'star': 3}
{'descr': 'OK', 'star': 3}
{'descr': '一直的选择。', 'star': 4}
{'descr': '挺不错的', 'star': 5}
{'descr': '性价比很高', 'star': 4}
{'descr': '经济实惠经济实惠经济实惠经济实惠', 'star': 4}
{'descr': '好', 'star': 4}
{'descr': '看着干净 不知道内在的怎样', 'star': 4}
{'descr': '房间比好多如家都大，装修比较新，交通方便。', 'star': 5}
{'descr': '第一次入住如家快捷酒店，感觉还不错，以后还会预定如家快捷酒店。', 'star': 5}
{'descr': '环境还可以，就是住的那间没有对外窗户，此地段此价格此房型有点偏贵，应该在130比较合理', 'star': 5}
{'descr': '环境很好，非常安静早餐一般，吃饱即可，，', 'star': 3}
{'descr': '很一般，就不说了。还不能少于20字，真是要命。', 'star': 1}
{'descr': '一贯的如家，舒适干净，服务态度较好！有点小偏僻。。。', 'star': 5}
{'descr': '房间很舒服，下次还回来的。。。。不错的酒店', 'star': 5}
{'descr': '酒店还可以。离市中心不是很近，但也还好。很安静，房间很舒服，价钱也可以。', 'star': 5}
{'descr': '酒店周边很安静设施可以水很热房间干净', 'star': 3}
{'descr': '就个人出差，凑合过夜而言，已经足够，隔音效果差，隔壁晚上声音很清楚。', 'star': 5}
{'descr': '真不错，房间有点小，经典的如家户型，最主要是价格超级给力！', 'star': 5}
{'descr': '房间一般', 'star': 3}
{'descr': '好，非常好，周围非常安静。房间房间非常干净。', 'star': 5}
{'descr': '房间较小，但是很合理。私密性不强，不是实墙，隔音不好，外表很好！', 'star': 5}
{'descr': '十环境好，服务好', 'star': 3}
{'descr': '环境挺好，服务态度也不错，房间卫生也保持得很好，值得推荐一下', 'star': 5}
{'descr': '远啊', 'star': 3}
{'descr': '环境不错', 'star': 3}
{'descr': '酒店位置稍偏，附近用餐不方便，价格和酒店设施还过得去。', 'star': 5}
{'descr': '房间很干净，空间很温馨，很适合两个人住。就是隔音效果不怎么好，夜里隔壁看电视的声音听的很清楚，很影响睡眠。', 'star': 5}
{'descr': '非常不错，位置也比较好，不过周边不容易打到出租车！\n周边吃饭的地方也很少。。', 'star': 5}
{'descr': '酒店的环境不错，也很干净，就是地理位置不算太方便。', 'star': 5}
{'descr': '在苏州应酬，临时找到酒店住下的！\n周围还蛮方便的', 'star': 5}
{'descr': '不错，去过几次。就是早餐的种类少了些。而且7点钟开始供应，还有一些没有准备全的', 'star': 5}
