{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '对服务只能差评。', '短评打分': 2}
{'短评内容': '很好的宾馆', '短评打分': 5}
{'短评内容': '很久没见妈妈   妈妈来合肥看望我 前几天就在网上看了很多酒店  最后选定的这家  很棒哦  被罩 床单都是全新的 就是刚进来有一点点味道 不过窗户开开透气就好多了', '短评打分': 5}
{'短评内容': '设施已经老旧了，灯光昏暗，服务员和善，卫生状况一般，毛巾等也很旧了。建议老板花点心思稍微改善一下吧！', '短评打分': 4}
{'短评内容': '市中心，出行方便。', '短评打分': 5}
{'短评内容': '住的主题房407，环境市口挺好的，房间靠小区很安静，灯有些暗，就是房间内wifi不稳定总是连不上，也没有吹风机，打电话问总台，原来整个宾馆都是没有吹风机的，房间内只有电视机一个插座。吧台服务人员挺好的。', '短评打分': 5}
{'短评内容': '可以，挺不错的。。。', '短评打分': 4}
{'短评内容': '圆形大床，有浴池，非常好。', '短评打分': 3}
{'短评内容': '位置好，房间性价比挺高，安静！只是主题房真的觉得不像主题房！呵呵…', '短评打分': 3}
{'短评内容': '还是很不错的', '短评打分': 5}
{'短评内容': '太破旧…简直是坑害顾客…还要128', '短评打分': 3}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '酒店其他方面都一般，就是能上网的房间很少。害我第二天只好换酒店了。', '短评打分': 1}
{'短评内容': '不错，离步行街很近，适合短住，但是酒店地上不是很干净，但是对得起价格，还可以，尤其是早餐，很丰盛。。。。', '短评打分': 5}
{'短评内容': '住宿条件一般,不过靠近步行街,交通还算方便。', '短评打分': 3}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': ' 还可以吧', '短评打分': 3}
{'短评内容': '交通方便，周边环境适宜。', '短评打分': 3}
{'短评内容': '不错，性价比很好  还有早餐 服务也不错', '短评打分': 5}
{'短评内容': '酒店设备太陈旧，还不如乡村的旅店。太旧了啊。', '短评打分': 1}
{'短评内容': '酒店感觉一般。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '环境不错，隔音还可以。就是去的时候不好找地方，比较偏', '短评打分': 3}
{'短评内容': '价格有点高，合肥许多都比这个划算，，而且，住宿条件一般，', '短评打分': 1}
{'短评内容': '太简陋了，不挑剔的人或者只住一晚的人可以选择', '短评打分': 1}
{'短评内容': '价格偏高，设施陈旧，服务一般，卫生感觉不太好，其他都一般化。', '短评打分': 1}
{'短评内容': '环境地理位置都不错~', '短评打分': 5}
{'短评内容': '经济实惠，适合短期居住旅游使用，交通便利！', '短评打分': 5}
{'短评内容': '位置还是蛮不错的，离汽车站、火车站都挺近的，出行还是蛮方便的。', '短评打分': 5}
{'短评内容': '环境服务卫生都没的说，下行还愿意住的这里。', '短评打分': 5}
{'短评内容': '房间里挺干净的，服务也很热情，出行也很方便，住的还是蛮舒适的。', '短评打分': 5}
{'短评内容': '太破旧，比较适合麻将聚会。', '短评打分': 1}
{'短评内容': '网上无图片，房间设施陈旧，', '短评打分': 1}
{'短评内容': '网上位置介绍的不够详细', '短评打分': 5}
{'短评内容': '很舒适，离步行街近，很好。', '短评打分': 5}
