{'descr': '一般的房间，价格在那里，没有窗户，网络不好', 'star': 3}
{'descr': '环境卫生还可以，但是洗澡竟然没有热水，喷头那么高水是温的下来浇身上都凉的，这是东北的冬天啊。', 'star': 4}
{'descr': '没有热水，洗不了澡。', 'star': 4}
{'descr': '房子太久，房间太破了，服务态度差', 'star': 3}
{'descr': '还行，离省图实在是太近了，屋子有点小，挨着楼道，电子密码锁，电视一共五个台。厕所过道都是声控灯，无线网还可以，挺便宜的，觉得还行，没有电梯，', 'star': 5}
{'descr': '环境很好，服务周到', 'star': 5}
{'descr': '酒店房间太小，还没有电梯，没有早餐，房间整洁度还可以。', 'star': 5}
{'descr': '还不错，帮别人订的，住的人评价挺好的', 'star': 5}
{'descr': '非常不错的，虽然房间小了点，但有空调，也能接受了，经济实惠。', 'star': 5}
{'descr': '好得很', 'star': 5}
{'descr': '酒店不错', 'star': 5}
{'descr': '搞的太密集了影响通风，店内设施好像是追求时尚，实际是很土', 'star': 4}
{'descr': '店内房间布局比较密集，不习惯那个淋浴喷头', 'star': 4}
{'descr': '环境还好了！', 'star': 5}
{'descr': '设施齐全周边环境不错，去哪里比较方便', 'star': 5}
{'descr': '酒店距离我想去的图书馆很近，出门过道就是，居住一般，无窗，房间太小。房间设施较齐全，但卫生条件不干净，因为住的是无窗房，所以房间内一股味儿。', 'star': 4}
{'descr': '还行', 'star': 3}
{'descr': '很干净，门是密码的，很安全', 'star': 5}
{'descr': '房间还是够大，就是一股下水道的味，', 'star': 3}
{'descr': '还行吧 就是房间隔音效果确实不好 不过交通地理位置很好 交通很便利', 'star': 5}
{'descr': '地点很方便，条件也很好，很舒适。服务令人满意。', 'star': 5}
{'descr': '隔音一般', 'star': 3}
{'descr': '隔音不是很好，晚上隔壁的电视声音巨大。。。服务员因为发早餐很早就在走廊里喧哗，即使这样早餐还是经常被别人拿走。。。', 'star': 5}
{'descr': '挺好的。。。各项服务也不错。。。服务态度也挺好。。。', 'star': 5}
