{'descr': '很一般', 'star': 2}
{'descr': '信号不太好', 'star': 4}
{'descr': '我我觉得可以', 'star': 5}
{'descr': '还不错吧，价格实惠，房间较小', 'star': 4}
{'descr': '早餐还可以，房间非常小，也没有电梯。隔音非常差，半夜别人从门口走过去脚步声听的清清楚楚。。其他的还可以，热水挺不错，洗澡很舒服。', 'star': 4}
{'descr': '环境好，服务好', 'star': 5}
{'descr': '老旧一点，地理位置还行。', 'star': 4}
{'descr': '交通便捷，房子一半。', 'star': 4}
{'descr': '还可以吧！就是有点小了的说，但整体不错', 'star': 5}
{'descr': '位置很好找 下地铁走一段路就到了 关键每个房间都有无线 不说啦 我要用给力的无线看视频去啦 对了 顺带一句前台工作人员很负责 对登记什么的都很严格 点赞', 'star': 5}
{'descr': '实惠，没窗户不好', 'star': 4}
{'descr': '还不错，房间小了些，但也够住了，早餐简单些，不过还行。', 'star': 5}
{'descr': '空间相对小然后浴室下水很差，没有电梯很乱很脏房间空气不流通', 'star': 1}
{'descr': '整体感觉还不错,挺干净的.网速也还可以,就是临街早上有点吵.要是隔音能好点就好了.', 'star': 5}
{'descr': '设施不错', 'star': 3}
{'descr': '不错，虽然外边看起来破了点，要是再能便宜点更好了，还是稍贵。', 'star': 5}
{'descr': '通过网站预订还有早餐，还真的是挺不错的啊', 'star': 5}
{'descr': '房间比较小，整体感觉还可以，如果只考虑性价比，那还是可以住一住的。', 'star': 5}
{'descr': '空气有点浑浊别的都不错。。。位置环境勉强能接受。。。。。。', 'star': 3}
{'descr': '这个房间怎么说呢。。。第一晚住的圆床房。。。头顶有个大镜子。。。还好晚上没醒。。。要不会吓到的。。。房间比较小。。。而且防护栏是坏的。。。挨着住宅楼。。。早上有结婚的有点吵。。。喜欢安静的可能不太能接受。。。第二晚住的标间。。。总觉得没窗户的房间味道怪怪的。。。不过早餐还可以。。。', 'star': 5}
{'descr': '还不错，位置很好，就是前台服务员比较生硬', 'star': 5}
{'descr': '没有电梯，房间比较小，很不方便,很失望。。。。。', 'star': 1}
{'descr': '酒店位置非常好，布置的不错，适合情侣入住。圆床房很有特色！但是床有点软，睡了一晚腰被闪了、', 'star': 5}
{'descr': '地理位置还是不错，到湖南路，珠江路，夫子庙直接坐地铁就到了。房间也蛮好的，我住的是标准间。就是房间的隔音性不是很好。还有我五一去的，那里的阿姨到了傍晚才打扫卫生，应该中午就打扫了，这个不太积极。', 'star': 5}
{'descr': '圆床房很有意思，可是是我住过最小的房间，盥洗间还比较大，不过因为有窗子还没那么压抑。交通便捷，但是有点吵，没怎么睡好。总体还不错。', 'star': 5}
{'descr': '＋可以的', 'star': 3}
{'descr': '虽然我知道不能对连锁酒店有太高的期待，但是这家店相对于每晚188元的价格实在是在太差了些，门脸小得不成话，房间里也转不开身来，窗户也关不上，最搞的是早餐，居然是一小碗稀饭，一个鸡蛋，一个馒头，还是有个大妈派好的，弄得我想再吃一点都不好意思', 'star': 1}
{'descr': '很小的一个地方，进门是一个狭窄的通道，没有电梯，就是便宜，', 'star': 1}
{'descr': '不夸张的说，我住的同等价位的酒店，这家是最遭的了。房间比香港闹市区的都小，放下两张小床就没有挪身的空间了，厕所都没有像样的门，就是用淋浴房那种玻璃把厕所隔开了，马桶整晚都在漏水，枕头是用碎海绵塞的，一块一块的，睡上去很恶心，干脆不用了。另外房间的隔音非常的差，给我们安排他们服务员的房间的旁边，一晚上吵吵闹闹没停过，难道网上订房就给安排这样的房间？ 以后去南京再也不会去这家了，根本不是诚心的在做生意', 'star': 1}
{'descr': 'Good ok ok ok ok ok ok ok ok ok', 'star': 5}
{'descr': '挺好的，', 'star': 5}
{'descr': '浴巾都是破的 房间也一般般 只是地理位置还不错', 'star': 1}
{'descr': '隔音效果不好，无窗间，空气流通不好。早餐很一般\r\n不过交通还算便利\r\n一般住个一两天还是可以的', 'star': 3}
{'descr': ' 房间隔音太差。无窗，感觉憋闷', 'star': 5}
{'descr': ' 房间隔音太差。无窗，感觉憋闷', 'star': 5}
{'descr': '安全卫生    性价比蛮高     服务态度好  连锁酒店就是不一样   下次还会考虑入住该酒店   ', 'star': 5}
{'descr': '安全卫生    性价比蛮高     服务态度好  连锁酒店就是不一样   下次还会考虑入住该酒店   ', 'star': 5}
{'descr': '环境蛮好,很满意', 'star': 5}
{'descr': '环境蛮好,很满意', 'star': 5}
{'descr': '还不错，就是比较难找，周围没有什么标志性建筑', 'star': 5}
{'descr': '还不错，就是比较难找，周围没有什么标志性建筑', 'star': 5}
{'descr': '酒店的卫生好，位置好，服务也很好很不错的酒店。', 'star': 5}
{'descr': '酒店的卫生好，位置好，服务也很好很不错的酒店。', 'star': 5}
{'descr': '房间装饰的温馨，舒适。当时入住的是圆床房很浪漫。', 'star': 5}
{'descr': '房间装饰的温馨，舒适。当时入住的是圆床房很浪漫。', 'star': 5}
{'descr': '酒店面积不大，房间布局设计的舒适紧凑。', 'star': 5}
{'descr': '酒店面积不大，房间布局设计的舒适紧凑。', 'star': 5}
{'descr': '就是位置不太好找，其他的都还可以', 'star': 5}
{'descr': '就是位置不太好找，其他的都还可以', 'star': 5}
{'descr': '地理位置不错，就是环境一般，隔音效果差，枕头不舒服\r\n', 'star': 1}
{'descr': '地理位置不错，就是环境一般，隔音效果差，枕头不舒服\r\n', 'star': 1}
{'descr': '不错，就是小了点', 'star': 5}
{'descr': '不错，就是小了点', 'star': 5}
{'descr': '这家店位置还挺不错的，逛街购物也很方便.', 'star': 5}
{'descr': '这家店位置还挺不错的，逛街购物也很方便.', 'star': 5}
{'descr': '酒店设施齐全布局 合理，虽然店面很小布置的却很好。', 'star': 5}
{'descr': '酒店设施齐全布局 合理，虽然店面很小布置的却很好。', 'star': 5}
{'descr': '这家店给人感觉很干净，床单枕头都比较舒适。', 'star': 5}
{'descr': '这家店给人感觉很干净，床单枕头都比较舒适。', 'star': 5}
{'descr': '酒店的配置齐全达标，房间面积不是很宽敞。其它都还好。', 'star': 5}
{'descr': '酒店的配置齐全达标，房间面积不是很宽敞。其它都还好。', 'star': 5}
{'descr': '就是早餐很一般。', 'star': 5}
{'descr': '就是早餐很一般。', 'star': 5}
