{'短评内容': '还不错，地理位置好。', '短评打分': 4}
{'短评内容': '免费停车，Wifi速度快，环境安静。', '短评打分': 5}
{'短评内容': '安静，休息的好。', '短评打分': 5}
{'短评内容': '酒店很干净，床垫很柔软。房间里的有食品和饮料，挺不错的。最重要的是前台的美女和餐厅的阿姨的服务态度非常的好,也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。值得推荐的好酒店。', '短评打分': 5}
{'短评内容': '没有早餐，有停车场。', '短评打分': 4}
{'短评内容': '环境一般，热水器不够好', '短评打分': 3}
{'短评内容': '环境高档，价格公道，服务意识差', '短评打分': 3}
{'短评内容': '人不在的时候来打扫房间，事后也没打招呼', '短评打分': 3}
{'短评内容': '不错。 环境挺给力，周围配套也可以。', '短评打分': 3}
{'短评内容': '挺好的、环境不错、态度也挺好的', '短评打分': 3}
{'短评内容': '很好，近，方便。', '短评打分': 5}
{'短评内容': '房间有点小，在胡同里', '短评打分': 4}
{'短评内容': '酒店的环境不错，紧邻大型商场，购物、吃饭各种消费很是方便。', '短评打分': 5}
{'短评内容': '酒店离马路有一段距离，晚上睡觉没有汽车声，很安静。', '短评打分': 5}
{'短评内容': '在这个价位还不错。', '短评打分': 5}
