{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '长期指定入住酒店，尽管设施略旧，但服务还是可以的。', '短评打分': 5}
{'短评内容': '睡眠质量很高', '短评打分': 5}
{'短评内容': '临近公园，环境优美，周边美食选择很多，下次再来', '短评打分': 5}
{'短评内容': '各方面都不错', '短评打分': 5}
{'短评内容': '酒店很好，安静、干净', '短评打分': 5}
{'短评内容': '方便去办事', '短评打分': 5}
{'短评内容': '方便，价格合适', '短评打分': 5}
{'短评内容': '很干净，值得一住。', '短评打分': 5}
{'短评内容': '住多了，习惯了', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还行吧，还行吧。还行吧，还行吧', '短评打分': 5}
{'短评内容': '服务不行 环境不错 还有两个游泳池', '短评打分': 4}
{'短评内容': '还行吧！', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '整体还行', '短评打分': 3}
