{'短评内容': '不错的酒店，服务好，早餐也不错，还会入住的。', '短评打分': 5}
{'短评内容': '不错的酒店，早点好，服务也不错。', '短评打分': 5}
{'短评内容': '房间很干净 位置不错', '短评打分': 5}
{'短评内容': '我是12月3日很晚才到酒店，前台服务员邹亚华服务热情，根据客人要求，及时安排调换房间。', '短评打分': 5}
{'短评内容': '非常不错，很干净，前台服务也不错。', '短评打分': 5}
{'短评内容': '很不错，出差两次都住在这里，服务很到位。酒店房间也干净', '短评打分': 5}
{'短评内容': '酒店停车方便，房间宽敞舒适，送酸奶很温馨，卫生不错，早餐中西结合，花样品种较多，洗澡水、床都不错，下次还会住的', '短评打分': 5}
{'短评内容': '环境和设施都还可以', '短评打分': 5}
{'短评内容': '不错的还挺满意的', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '房间还不错，早餐种类不多，服务员不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好服务有点不好', '短评打分': 5}
{'短评内容': '挺好，有点儿小旧', '短评打分': 5}
{'短评内容': '酒店总体还可以，就是在退房的时候不是很愉快，后来经理打来电话致歉，扳回一程。', '短评打分': 5}
{'短评内容': '酒店设施是新的，周围环境不错，挺好的，价格比较适中。', '短评打分': 5}
{'短评内容': '酒店较新，设施还是不错的。\n唯结账查房时，非说有一条小方巾脏了，要朕赔偿五块钱！话说朕在喝茶时，茶水洒在桌上，随手用方巾擦了一下。这种东西其实成本极低，不明白为什么酒店为这种小事“克克计较”。\n其实本人是个人消费，且本人从不开发票（交税。。。哎！），为了对商家的这种行为略施惩戒，让他们开了张个人的发票！！算算你们还是赔了吧！\n毛巾是用来擦的，不是裱起来相的；\n毛巾终是要污浊的，不是跟志玲比白的；\n', '短评打分': 5}
{'短评内容': '酒店很新，服务超好，环境优雅，早餐丰盛，性价比极高，极力推荐！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店卫生间很宽敞干净,设施不错，早餐品种稍少了点。', '短评打分': 3}
{'短评内容': '性价比比较高，毕竟是四星级酒店，房间环境也不错，就是早饭品种少了点，呵呵，值得住住。', '短评打分': 5}
{'短评内容': '酒店交通方便，酒店设施比较新，硬件很好，但是软件有待提高，早餐一般，', '短评打分': 5}
{'短评内容': '全新的星级酒店。干净、整洁、安静。酒店的服务也非常的不错', '短评打分': 5}
{'短评内容': '该酒店总体不错，预订时以为必须用现金结账的，到了后才知到可以用信用卡。服务不错，前台服务很好，就是在说话时老夹几句土话。房间内也没本酒店简介，也没可销售的刮胡刀、安全套、饮料等。对了枕头略有些高，最好一高一低可以给客人选择。总体酒店给我感觉还是不错的。', '短评打分': 5}
