{'短评内容': '老板人很棒，环境也很好，强烈推荐下次再来', '短评打分': 5}
{'短评内容': '床挺舒服的，挺大的！', '短评打分': 4}
{'短评内容': '房间很好看 老板娘也很热情 唯一就是厕所没门槛水留到外面地太滑  提醒一下热水器开久了水特别烫 要小心！！！   各方面还不错 ', '短评打分': 5}
{'短评内容': '挺好的，地点出行方便', '短评打分': 5}
{'短评内容': '非常不错环境好服务不错满意的', '短评打分': 5}
{'短评内容': '环境好，服务好，很满意，下次出差还订你家的', '短评打分': 5}
{'短评内容': '过来出差的，不得不说，服务真的不错，而且周边环境业挺好的，卫生方面也是非常好的，这个价格真的是赚到了', '短评打分': 5}
{'短评内容': '酒店设施不错，温馨，环境挺好', '短评打分': 5}
{'短评内容': '房间宽敞明亮，干净整洁，很舒适，经济实惠，服务态度一流', '短评打分': 5}
{'短评内容': '旅店周边交通很方便，去厦大、海边和轮渡都很方便', '短评打分': 5}
{'短评内容': '周边很安静，环境很优美，离厦大很近。', '短评打分': 4}
{'短评内容': '超级赞，用图说明一切，老板服务也很好，独立卫生间', '短评打分': 5}
{'短评内容': '还不错，价格优惠，环境不错', '短评打分': 3}
{'短评内容': '老板人很好  服务五颗心', '短评打分': 5}
