{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '服务态度很好 热情 很棒', '短评打分': 5}
{'短评内容': '靠在路边，太吵了，楼下是饭店，电梯太恶心', '短评打分': 3}
{'短评内容': '隔音不好', '短评打分': 4}
{'短评内容': '干净卫生，服务好，早餐很丰富。', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '离工作地点很近，卫生情况还可以，周边还有餐饮和超市，购物还比较方便，去济南西站很近，最多10来分钟就到啦。', '短评打分': 4}
{'短评内容': '酒店挺不错的，环境优雅，服务周到！', '短评打分': 5}
{'短评内容': '性价比高，干净。周边靠马路有点吵', '短评打分': 5}
{'短评内容': '太吵，可能靠公路边上关系', '短评打分': 3}
{'短评内容': '环境只能说是一般，很一般', '短评打分': 2}
{'短评内容': '可以，装修有待提高', '短评打分': 5}
{'短评内容': '不错，值得推荐，柳市算第二的酒店了，一般客户过来都住这里', '短评打分': 5}
{'短评内容': '等着热水壶泡面，，我的大床变成了标间，真的不明白什么意思', '短评打分': 1}
{'短评内容': '地址太荒凉，门前交通混乱。太旧了。前台服务还不错。\n', '短评打分': 1}
{'短评内容': '这样的酒店居然4星，大堂还算可以，但是一进到楼层就迎面一股味道，房间里更是感觉脏，特别是地毯', '短评打分': 1}
{'短评内容': '还行吧，但是比不上4星级的标准。 房间设施不是很喜欢', '短评打分': 5}
{'短评内容': '太差了，没有人气，服务，也不好，差，差，差', '短评打分': 1}
{'短评内容': '一般般的吧。希望改进服务。里面太乱了。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还可以。价格有有点贵。吃的东西一般般。价格再便宜点，服务再好点就好了。', '短评打分': 5}
{'短评内容': '首先说说交通吧，白石火车站出来这家酒店算近的了打的30块。在柳市闹镇中心辐射圈内交通还算方便。酒店也不错 采光很好。早餐赠券没来得及用.....', '短评打分': 5}
{'短评内容': '服务态度很好，就是有些设施还没建好或是在装修', '短评打分': 5}
{'短评内容': '已经下订单却没预留房间！最后找了一间很角落的= =。唉', '短评打分': 3}
{'短评内容': '这个价格在4星酒店来说还算便宜。位置也算方便，不过只是对柳市镇而言，毕竟不在乐清市区，在乐清的郊区。我个人觉得大床房客房没有标间舒服，因为标间要比大床房客户要大的多，感觉更舒服。电视信号不好，有雪花点。自助早餐还不错。', '短评打分': 5}
{'短评内容': 'yiban', '短评打分': 1}
{'短评内容': '不错的酒店！\r\n硬件不错，地理位置紧靠市区！', '短评打分': 5}
{'短评内容': '不错的酒店。', '短评打分': 5}
{'短评内容': '各方面比前有改善。但早餐厅应增派人手，高峰时没有人收拾餐桌，导致后面就餐的无法入座。', '短评打分': 5}
{'短评内容': '不愧为星级酒店，很好！！！！！！', '短评打分': 5}
{'短评内容': '酒店不错, 但门口的TAXI 太差了, 一公里的路硬收15元,本想投诉. 想想算了, 出门在外, 少若麻烦啊.\r\n', '短评打分': 3}
{'短评内容': '价格有点高啊, 卫生不怎样. 中餐厅不错的.\r\n', '短评打分': 3}
{'短评内容': '真的一般啊', '短评打分': 3}
{'短评内容': '价格偏高啊,卫生不咋的.', '短评打分': 5}
{'短评内容': '服务比以前差。', '短评打分': 3}
{'短评内容': '觉得比以前差好多，入住第二天房间内的免费瓶装水都忘了放。服务员在走廊遇见也不打招呼。', '短评打分': 1}
{'短评内容': '住了1晚，感觉很一般，不过在乐清还算不错的了。最起码没有烦人的电话骚扰！！地毯不是很干净！', '短评打分': 5}
{'短评内容': '希望今后在修理更换完浴室的洗发液和沐浴液设备后加入洗发液和沐浴液。总体感觉很好。', '短评打分': 5}
{'短评内容': '服务很不错，早餐比较丰富，但是水不是很干净，刚放出来的时候是黄色的，需要改善！', '短评打分': 5}
{'短评内容': '酒店价格有点高，不便宜，地段和服务还挺好的。', '短评打分': 5}
