{'短评内容': '没有早餐，不能，不适合，还行', '短评打分': 5}
{'短评内容': '环境不错，服务态度非常好，下次还来这边住', '短评打分': 5}
{'短评内容': '挺好的，环境，位置什么的都特别好，而且价格也不是特别贵，住的也舒服，只是房间小了点，总的来说好评！！！', '短评打分': 5}
{'短评内容': '环境可以，好评', '短评打分': 5}
{'短评内容': '卫生比较差，就只值这个价格', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '洗澡水居然是冰的装修黑暗破旧', '短评打分': 1}
{'短评内容': '还行，，，，，，，，，，', '短评打分': 4}
{'短评内容': '卫生是真不咋的啊，不过老板人还不错', '短评打分': 3}
{'短评内容': '一般，特别是服务很差，果断差评。', '短评打分': 3}
{'短评内容': '蛮好的，小清新', '短评打分': 4}
{'短评内容': '很好很不错，服务好', '短评打分': 5}
{'短评内容': '价格很合适', '短评打分': 5}
{'短评内容': '酒店在长沙的商学院旁边 就是相当于大学比较集中的一个区域 去长沙的 橘子洲头 岳麓山 湖南大学等知名景点比较远 其他的还好', '短评打分': 4}
{'短评内容': '就是 隔音不怎么 行。周边买东西玩什么的都也还方便。', '短评打分': 4}
{'短评内容': '隔音效果不好，连隔壁的床第之声也能听见。', '短评打分': 1}
{'短评内容': '很温馨，房间色调很好。周边就有超市和KFC，很方便。', '短评打分': 5}
{'短评内容': '位置不好找，设备也比较旧，没有电话，有事必须去楼下吧台，不过老板人很好，整体来说不推荐。', '短评打分': 3}
