{'短评内容': '很好，环境优美，安静。适合家庭出行。', '短评打分': 5}
{'短评内容': '盱眙的桃花源，红酒庄园，坐落在小山顶上，有水泥路直达，比较私密，适合朋友聚会，商务宴请', '短评打分': 5}
{'短评内容': '服务，环境都不错，酒店还在扩建，应该会更好，度假的首要原则', '短评打分': 5}
{'短评内容': '环境还好 配套不行 特别拖鞋 打开袋子后发现拖鞋还是湿的 一股臭味 明显反复使用', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '干净很好  服务态度不错  安静', '短评打分': 5}
{'短评内容': '环境不错，空气清新，人少，建议配套再完善一点就更好了。离龙虾街不远，龙虾超好吃。后来走的时候在下面买了葡萄，好吃。', '短评打分': 5}
{'短评内容': '环境一般基本无服务、价格还超贵', '短评打分': 1}
{'短评内容': '环境棒棒哒，适合自驾…', '短评打分': 5}
{'短评内容': '长草很久，这次有假期终于可以成行。酒店真的是产酒的，工作人员告诉我旁边的酿酒厂很快可以使用的。酒店位于淮河入洪泽湖的河口，向北望去，是壮丽的水天一色，向南看去，是小山丘环抱的葡萄园，其间的绿道非常适合散步和骑行，空气清新，酒店格调优雅。我们的房间位于二楼，基本设施完备，床的尺寸很大，软硬适中，三星电视+apple tv非常实用，卫生间面积非常阔绰，设施维护还不错的。酒店房间不多，工作人员较少，但是', '短评打分': 3}
{'短评内容': '环境不错，安静', '短评打分': 5}
{'短评内容': '还不错的一次入住，虽然很偏僻。没有车的开不是很方便，是澳大利亚人来投资的，全管家服务！推荐一下', '短评打分': 4}
