{'短评内容': '不错，很好的酒店，停车都方便，去机场也方便，早餐饮也很棒的，位置很好找，停车服务也不错，舒适度也不错', '短评打分': 5}
{'短评内容': '入住体验不错！入住登记免费升级，住过很多酒店，个人觉得同星级中服务还是相当不错的！赞一个，下次还会住', '短评打分': 4}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好不错的酒店，下次还要入住。好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '目前酒店前在修路，其他都很不错', '短评打分': 5}
{'短评内容': '茶包不错，其他还行吧', '短评打分': 5}
{'短评内容': '代客人预订，每次都住这，出行方便！推荐！', '短评打分': 4}
{'短评内容': '推荐入住', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '比隔壁的一家号称5星的好很多 比隔省的五星有差距', '短评打分': 5}
{'短评内容': '非常不错，环境很好，大堂也漂亮以后还会来这儿入住的', '短评打分': 5}
{'短评内容': '硬件设施很好，早晚丰富但欠特色，总台结算速度较慢。', '短评打分': 5}
